5;5520;104;BORIS;SHVALEV;D-M;4:20:58;4:20:50;15650
5;2;105;MARCO;FERREIRA;E-M;2:33:49;2:33:49;9229
5;1;106;JUAN JOSE;CRESPO RINCON;E-M;2:32:20;2:32:20;9140
5;4;109;ARNAUD;DROUIN;C-M;2:35:36;2:35:33;9333
5;130;111;VALENTIN;VIZOSA OLAYA;G-M;2:57:23;2:57:23;10643
5;2370;112;CARLOS;AYALA MOYA;C-M;3:45:03;3:43:56;13436
5;44;113;DAVID;PEREZ SERRANO;C-M;2:48:23;2:48:23;10103
5;770;114;NOUREDDINE;DIDI;D-M;3:20:16;3:20:15;12015
5;90;116;ESTEBAN;SANCHEZ JIMENEZ;C-M;2:55:05;2:54:59;10499
5;11;117;MANUEL;GRIï¿_ï¿__ï¿_ï¿_AN CARAVACA;F-M;2:41:17;2:41:16;9676
5;13;118;JORGE;CAMPOS PIZARRO;E-M;2:42:53;2:42:52;9772
5;23;119;ANTONIO JESUS;Iï¿_ï¿__ï¿_ï¿_IGO ROMERA;E-M;2:44:40;2:44:40;9880
5;10;120;SANTIAGO MIGUEL;PATIï¿_ï¿__ï¿_ï¿_O CARRERAS;D-M;2:41:05;2:41:05;9665
5;66;121;MIRCEA MARIAN;SACARA;E-M;2:51:41;2:51:39;10299
5;38;122;ADIL;ABACHAD;E-M;2:47:51;2:47:51;10071
5;18;123;VICTOR MANUEL;GARCIA MARTIN;F-M;2:43:33;2:43:32;9812
5;793;124;DANIEL;JIMENEZ PEREZ;D-M;3:21:03;3:21:03;12063
5;554;125;MANUEL;GONZALEZ VALLEJO;F-M;3:14:59;3:14:54;11694
5;6;126;JULIO;DE PABLOS DE PRADOS;D-M;2:38:51;2:38:47;9527
5;28;127;SERGIO;OLMEDO MARCOS;E-M;2:46:02;2:46:01;9961
5;43;128;RICARDO;SANCHEZ PUERTAS;E-M;2:48:15;2:48:10;10090
5;36;129;ALBERTO;MARTIN ARTEAGA;C-M;2:47:38;2:47:31;10051
5;156;130;DAVID;ISABEL LLORENTE;E-M;2:58:22;2:58:17;10697
5;77;131;DANIEL;MORERA NAVARRO;C-M;2:53:03;2:53:03;10383
5;29;132;RAï¿_ÜÅï¿_L;FERIA RASTROJO;D-M;2:46:16;2:46:13;9973
5;57;134;FERNANDO;DIEZ COMENDEZ;D-M;2:50:13;2:50:11;10211
5;2746;135;FRANCISCO JOSE;PRIETO SALCEDO;E-M;3:49:49;3:49:41;13781
5;9;136;FABIEN;GUERINEAU;C-M;2:40:30;2:40:29;9629
5;105;137;DAVID;SANTOVEï¿_ï¿__ï¿_ï¿_A CRESPO;E-M;2:56:22;2:56:19;10579
5;21;139;JUAN ANTONIO;RAMOS MUï¿_ï¿__ï¿_ï¿_OZ;F-M;2:44:20;2:44:20;9860
5;5;141;CARLOS ENRIQUE;GONZALEZ CASTILLEJOS;E-M;2:35:51;2:35:51;9351
5;14;143;MIGUEL ï¿_Ü_ï¿__NGEL;Lï¿_ï¿__ï¿__PEZ CALONGE;D-M;2:42:55;2:42:52;9772
5;549;144;JESUS ANGEL;SAHAGUN MERINO;F-M;3:14:55;3:14:50;11690
5;48;146;JORGE;BENET VILLANUEVA;C-M;2:48:43;2:48:40;10120
5;340;147;LUIS FELIPE;Sï¿_Ü_ï¿__NCHEZ BENï¿_Ü_ï¿__TEZ;F-M;3:07:18;3:07:15;11235
5;16;148;OSCAR;LOPEZ DE LA CRUZ;F-M;2:42:58;2:42:52;9772
5;430;149;JUAN CARLOS;Sï¿_Ü_ï¿__NCHEZ GARCï¿_Ü_ï¿__A;I-M;3:10:59;3:10:59;11459
5;103;150;ISMAEL;JIMENEZ RUIZ;D-M;2:56:19;2:56:17;10577
5;182;152;JOSE MARIA;GONZALEZ MUï¿_ï¿__ï¿_ï¿_OZ;G-M;2:59:00;2:58:57;10737
5;45;154;LUIS MIGUEL;PASCUAL CUESTA;F-M;2:48:23;2:48:23;10103
5;814;156;JUAN JOSE;PINTO MARTINEZ;D-M;3:21:33;3:21:30;12090
5;15;158;RAï¿_ÜÅï¿_L;VALBUENA BERRIO;D-M;2:42:57;2:42:52;9772
5;295;159;OSCAR;SANCHEZ CANOSA;C-M;3:05:30;3:05:30;11130
5;210;160;DAVID;MARTINEZ DOMINGO;E-M;3:00:26;3:00:23;10823
5;12;161;EDUARDO;MECA SOTO;E-M;2:42:20;2:42:20;9740
5;86;162;TONI;MARTIN BRAVO;F-M;2:54:41;2:54:41;10481
5;17;163;ANTONIO;CONTESTï¿_Ü_ï¿__ COLL;F-M;2:43:20;2:43:17;9797
5;169;164;ANTï¿_ï¿__ï¿__NIO;SOUSA;F-M;2:58:41;2:58:41;10721
5;1269;166;GEOFFREY;SAMOYEAU;C-M;3:29:23;3:29:20;12560
5;24;167;ARMAND;IUREA;C-M;2:44:52;2:44:47;9887
5;99;168;ALEJANDRO;Gï¿_ï¿__ï¿__MEZ SERNA;D-M;2:55:57;2:55:53;10553
5;357;169;PAOLO;MERZARIO;E-M;3:08:13;3:08:11;11291
5;1207;170;DAVID;CORZO MANCEBO;D-M;3:28:33;3:28:30;12510
5;72;171;PEDRO;DUQUE DE PABLO;F-M;2:52:25;2:52:23;10343
5;1829;172;DAVID;SANCHEZ SABARTES;C-M;3:38:00;3:37:18;13038
5;51;174;MARQUET;JORDAN;C-M;2:49:33;2:49:31;10171
5;1342;175;ADOLFO;ARCICOLLAR BLANCO;E-M;3:30:32;3:30:32;12632
5;6633;176;PEDRO;DIAZ SALGADO;G-M;4:35:52;4:32:15;16335
5;135;177;JORGE;CALLEJO DEL GRADO;C-M;2:57:35;2:57:29;10649
5;30;178;CESAR;COLMENAREJO GRANDE;C-M;2:46:33;2:46:32;9992
5;124;179;IBAN;IRIARTE ARGAIA;C-M;2:57:12;2:57:10;10630
5;27;181;IGNACIO;HARO HERNANDEZ;E-M;2:45:54;2:45:53;9953
5;277;182;SAMUEL;M.GARCIA;D-M;3:04:42;3:04:37;11077
5;168;183;YURIY;KLYMKO;D-M;2:58:40;2:58:38;10718
5;1634;184;FRANCISCO;MENSEGAR FERNANDEZ;F-M;3:35:08;3:35:05;12905
5;370;185;IGNACIO;LAZARO LLORENTE;F-M;3:08:47;3:08:41;11321
5;26;186;JAVIER;MARTIN SANTOS;C-M;2:45:26;2:45:22;9922
5;58;188;FRANCISCO JAVIER;MARTï¿_Ü_ï¿__N DE LA FUENTE;F-M;2:50:19;2:50:16;10216
5;42;189;CARLOS;OVEJERO FERNANDEZ;E-M;2:48:10;2:48:10;10090
5;2947;190;MANUEL FRANCISCO;CASAS RAMOS;C-M;3:52:08;3:44:41;13481
5;1863;191;ADRIï¿_Ü_ï¿__N ERONï¿_Ü_ï¿__MEDES;BARBA;B-M;3:38:30;3:38:29;13109
5;68;193;MANUEL;CASAS HERRERO;D-M;2:51:58;2:51:56;10316
5;2626;194;GONZALO;CALLE CABRERA;F-M;3:48:22;3:48:22;13702
5;67;195;JOSE ANTONIO;GUTIERREZ PEREZ;F-M;2:51:43;2:51:42;10302
5;37;196;TOMAS;FARIï¿_ï¿__ï¿_ï¿_AS FERNANDEZ;E-M;2:47:47;2:47:46;10066
5;469;197;MYKOLA;VIKHTIUK;D-M;3:12:22;3:12:18;11538
5;176;198;DANIEL;RUIZ FRONTï¿_ï¿__ï¿__N;D-M;2:58:50;2:58:46;10726
5;553;199;FRANCISCO JAVIER;RAMOS MARTINEZ;D-M;3:14:59;3:14:55;11695
5;111;201;PEDRO LUIS;QUEVEDO BRAVO;G-M;2:56:36;2:56:36;10596
5;35;202;JOSE;SANCHEZ VICENTE;C-M;2:47:32;2:47:30;10050
5;40;203;ENRIQUE;VARGAS PEREZ;C-M;2:48:04;2:48:04;10084
5;20;204;EMILIO;RAMOS TORRES;F-M;2:44:00;2:43:57;9837
5;152;205;IGNACIO;FRONTIï¿_ï¿__ï¿_ï¿_AN FORSTER;D-M;2:58:13;2:58:08;10688
5;22;206;JOSï¿_ï¿__ï¿_ï¿_ ï¿_Ü_ï¿__NGEL;ACEBES MUï¿_ï¿__ï¿_ï¿_OZ;D-M;2:44:26;2:44:21;9861
5;39;207;Iï¿_ï¿__ï¿_ï¿_IGO;URTARAN MATEO;E-M;2:47:51;2:47:47;10067
5;82;208;ALEX;SOLER MOLINA;D-M;2:54:01;2:53:59;10439
5;1317;209;FRANCISCO JAVIER;ESTEBAN DEL POZO;F-M;3:30:06;3:27:41;12461
5;1518;210;JESï¿_ÜÅï¿_S ANTONIO;CAMBRONERO Gï¿_Ü_ï¿__LVEZ;F-M;3:33:12;3:33:07;12787
5;70;211;JOSï¿_ï¿__ï¿_ï¿_ ANTONIO;JIMï¿_ï¿__ï¿_ï¿_NEZ GARCï¿_Ü_ï¿__A;F-M;2:52:03;2:52:00;10320
5;1751;212;ENRIQUE;ROMERO PERALES;C-M;3:36:32;3:36:02;12962
5;8;213;DAVID;AGUILAR HUERTAS;E-M;2:39:27;2:39:23;9563
5;56;214;MIGUEL ï¿_Ü_ï¿__NGEL;TORIBIO LUNA;C-M;2:50:09;2:50:02;10202
5;328;216;DAVID;GUILLEN DURAN;C-M;3:06:50;3:06:46;11206
5;229;217;FRANCISCO JAVIER;CAMPOS SALAMANCA;E-M;3:01:08;3:01:05;10865
5;32;218;VICTOR MANUEL;RAFAEL CALDERON;E-M;2:47:19;2:47:16;10036
5;4279;219;GIANCARLO;VOLPATO;G-M;4:06:39;3:58:48;14328
5;1148;222;MANUEL;GATï¿_ï¿__ï¿__N Nï¿_ÜÅï¿_ï¿_ï¿__ï¿_ï¿_EZ;E-M;3:27:46;3:26:46;12406
5;3;223;JORGE;BELINCHON;E-M;2:35:25;2:35:21;9321
5;76;225;MIGUEL ANGEL;NOCELO ZARATE;F-M;2:52:40;2:52:40;10360
5;59;226;ALBERTO;Sï¿_Ü_ï¿__NCHEZ PANIAGUA;C-M;2:50:34;2:50:32;10232
10;1021;104;BORIS;SHVALEV;D-M;0:24:18;0:24:10;1450
10;8;105;MARCO;FERREIRA;E-M;0:18:29;0:18:29;1109
10;10;106;JUAN JOSE;CRESPO RINCON;E-M;0:18:31;0:18:31;1111
10;9;107;CARLOS;CHACON RIFON;F-M;0:18:31;0:18:31;1111
10;3;109;ARNAUD;DROUIN;C-M;0:18:06;0:18:04;1084
10;2715;110;ALVARO;LOPEZ-JIMENEZ;C-M;0:28:36;0:26:19;1579
10;44;111;VALENTIN;VIZOSA OLAYA;G-M;0:19:41;0:19:41;1181
10;2310;112;CARLOS;AYALA MOYA;C-M;0:27:41;0:26:34;1594
10;20;114;NOUREDDINE;DIDI;D-M;0:19:10;0:19:09;1149
10;16;115;UNAI;Sï¿_Ü_ï¿__ENZ DE LA FUENTE;E-M;0:19:06;0:18:59;1139
10;102;116;ESTEBAN;SANCHEZ JIMENEZ;C-M;0:20:31;0:20:25;1225
10;18;117;MANUEL;GRIï¿_ï¿__ï¿_ï¿_AN CARAVACA;F-M;0:19:10;0:19:09;1149
10;6;118;JORGE;CAMPOS PIZARRO;E-M;0:18:17;0:18:16;1096
10;13;119;ANTONIO JESUS;Iï¿_ï¿__ï¿_ï¿_IGO ROMERA;E-M;0:18:38;0:18:38;1118
10;23;120;SANTIAGO MIGUEL;PATIï¿_ï¿__ï¿_ï¿_O CARRERAS;D-M;0:19:11;0:19:11;1151
10;83;121;MIRCEA MARIAN;SACARA;E-M;0:20:18;0:20:17;1217
10;12;122;ADIL;ABACHAD;E-M;0:18:35;0:18:35;1115
10;41;123;VICTOR MANUEL;GARCIA MARTIN;F-M;0:19:35;0:19:34;1174
10;86;124;DANIEL;JIMENEZ PEREZ;D-M;0:20:21;0:20:21;1221
10;101;125;MANUEL;GONZALEZ VALLEJO;F-M;0:20:31;0:20:25;1225
10;14;126;JULIO;DE PABLOS DE PRADOS;D-M;0:18:56;0:18:52;1132
10;49;127;SERGIO;OLMEDO MARCOS;E-M;0:19:52;0:19:51;1191
10;80;128;RICARDO;SANCHEZ PUERTAS;E-M;0:20:18;0:20:12;1212
10;95;129;ALBERTO;MARTIN ARTEAGA;C-M;0:20:28;0:20:21;1221
10;29;130;DAVID;ISABEL LLORENTE;E-M;0:19:17;0:19:13;1153
10;17;131;DANIEL;MORERA NAVARRO;C-M;0:19:09;0:19:09;1149
10;33;132;RAï¿_ÜÅï¿_L;FERIA RASTROJO;D-M;0:19:21;0:19:19;1159
10;62;134;FERNANDO;DIEZ COMENDEZ;D-M;0:20:07;0:20:05;1205
10;1991;135;FRANCISCO JOSE;PRIETO SALCEDO;E-M;0:26:57;0:26:48;1608
10;5;136;FABIEN;GUERINEAU;C-M;0:18:14;0:18:13;1093
10;28;137;DAVID;SANTOVEï¿_ï¿__ï¿_ï¿_A CRESPO;E-M;0:19:17;0:19:14;1154
10;24;139;JUAN ANTONIO;RAMOS MUï¿_ï¿__ï¿_ï¿_OZ;F-M;0:19:11;0:19:10;1150
10;4;141;CARLOS ENRIQUE;GONZALEZ CASTILLEJOS;E-M;0:18:10;0:18:10;1090
10;15;143;MIGUEL ï¿_Ü_ï¿__NGEL;Lï¿_ï¿__ï¿__PEZ CALONGE;D-M;0:19:00;0:18:57;1137
10;431;144;JESUS ANGEL;SAHAGUN MERINO;F-M;0:22:08;0:22:03;1323
10;119;146;JORGE;BENET VILLANUEVA;C-M;0:20:38;0:20:35;1235
10;74;147;LUIS FELIPE;Sï¿_Ü_ï¿__NCHEZ BENï¿_Ü_ï¿__TEZ;F-M;0:20:15;0:20:11;1211
10;34;148;OSCAR;LOPEZ DE LA CRUZ;F-M;0:19:27;0:19:22;1162
10;124;149;JUAN CARLOS;Sï¿_Ü_ï¿__NCHEZ GARCï¿_Ü_ï¿__A;I-M;0:20:40;0:20:40;1240
10;94;150;ISMAEL;JIMENEZ RUIZ;D-M;0:20:27;0:20:25;1225
10;110;152;JOSE MARIA;GONZALEZ MUï¿_ï¿__ï¿_ï¿_OZ;G-M;0:20:33;0:20:31;1231
10;36;154;LUIS MIGUEL;PASCUAL CUESTA;F-M;0:19:27;0:19:26;1166
10;404;156;JUAN JOSE;PINTO MARTINEZ;D-M;0:22:04;0:22:00;1320
10;39;158;RAï¿_ÜÅï¿_L;VALBUENA BERRIO;D-M;0:19:31;0:19:26;1166
10;88;159;OSCAR;SANCHEZ CANOSA;C-M;0:20:25;0:20:24;1224
10;188;160;DAVID;MARTINEZ DOMINGO;E-M;0:20:59;0:20:56;1256
10;7;161;EDUARDO;MECA SOTO;E-M;0:18:26;0:18:26;1106
10;76;162;TONI;MARTIN BRAVO;F-M;0:20:15;0:20:15;1215
10;35;163;ANTONIO;CONTESTï¿_Ü_ï¿__ COLL;F-M;0:19:27;0:19:24;1164
10;51;164;ANTï¿_ï¿__ï¿__NIO;SOUSA;F-M;0:19:54;0:19:54;1194
10;800;166;GEOFFREY;SAMOYEAU;C-M;0:23:45;0:23:42;1422
10;30;167;ARMAND;IUREA;C-M;0:19:18;0:19:12;1152
10;123;168;ALEJANDRO;Gï¿_ï¿__ï¿__MEZ SERNA;D-M;0:20:40;0:20:37;1237
10;541;169;PAOLO;MERZARIO;E-M;0:22:38;0:22:36;1356
10;268;170;DAVID;CORZO MANCEBO;D-M;0:21:24;0:21:21;1281
10;45;171;PEDRO;DUQUE DE PABLO;F-M;0:19:44;0:19:42;1182
10;788;172;DAVID;SANCHEZ SABARTES;C-M;0:23:42;0:23:00;1380
10;103;174;MARQUET;JORDAN;C-M;0:20:32;0:20:29;1229
10;4803;176;PEDRO;DIAZ SALGADO;G-M;0:33:37;0:29:59;1799
10;93;177;JORGE;CALLEJO DEL GRADO;C-M;0:20:27;0:20:21;1221
10;40;178;CESAR;COLMENAREJO GRANDE;C-M;0:19:32;0:19:31;1171
10;120;179;IBAN;IRIARTE ARGAIA;C-M;0:20:38;0:20:37;1237
10;538;180;JOSE ANTONIO;LOPEZ ORDUNA;E-M;0:22:38;0:22:25;1345
10;25;181;IGNACIO;HARO HERNANDEZ;E-M;0:19:13;0:19:12;1152
10;166;182;SAMUEL;M.GARCIA;D-M;0:20:57;0:20:52;1252
10;56;183;YURIY;KLYMKO;D-M;0:19:58;0:19:57;1197
10;527;184;FRANCISCO;MENSEGAR FERNANDEZ;F-M;0:22:34;0:22:31;1351
10;386;185;IGNACIO;LAZARO LLORENTE;F-M;0:21:59;0:21:54;1314
10;135;186;JAVIER;MARTIN SANTOS;C-M;0:20:48;0:20:43;1243
10;47;188;FRANCISCO JAVIER;MARTï¿_Ü_ï¿__N DE LA FUENTE;F-M;0:19:51;0:19:48;1188
10;63;189;CARLOS;OVEJERO FERNANDEZ;E-M;0:20:08;0:20:08;1208
10;5439;190;MANUEL FRANCISCO;CASAS RAMOS;C-M;0:35:11;0:27:44;1664
10;79;191;ADRIï¿_Ü_ï¿__N ERONï¿_Ü_ï¿__MEDES;BARBA;B-M;0:20:18;0:20:16;1216
10;106;193;MANUEL;CASAS HERRERO;D-M;0:20:32;0:20:30;1230
10;84;195;JOSE ANTONIO;GUTIERREZ PEREZ;F-M;0:20:19;0:20:17;1217
10;61;196;TOMAS;FARIï¿_ï¿__ï¿_ï¿_AS FERNANDEZ;E-M;0:20:07;0:20:05;1205
10;260;197;MYKOLA;VIKHTIUK;D-M;0:21:20;0:21:16;1276
10;59;198;DANIEL;RUIZ FRONTï¿_ï¿__ï¿__N;D-M;0:20:03;0:20:00;1200
10;81;199;FRANCISCO JAVIER;RAMOS MARTINEZ;D-M;0:20:18;0:20:14;1214
10;143;201;PEDRO LUIS;QUEVEDO BRAVO;G-M;0:20:51;0:20:51;1251
10;38;202;JOSE;SANCHEZ VICENTE;C-M;0:19:28;0:19:27;1167
10;109;203;ENRIQUE;VARGAS PEREZ;C-M;0:20:33;0:20:33;1233
10;22;204;EMILIO;RAMOS TORRES;F-M;0:19:10;0:19:07;1147
10;96;205;IGNACIO;FRONTIï¿_ï¿__ï¿_ï¿_AN FORSTER;D-M;0:20:29;0:20:24;1224
10;27;206;JOSï¿_ï¿__ï¿_ï¿_ ï¿_Ü_ï¿__NGEL;ACEBES MUï¿_ï¿__ï¿_ï¿_OZ;D-M;0:19:17;0:19:13;1153
10;37;207;Iï¿_ï¿__ï¿_ï¿_IGO;URTARAN MATEO;E-M;0:19:27;0:19:23;1163
10;26;208;ALEX;SOLER MOLINA;D-M;0:19:15;0:19:13;1153
10;2063;209;FRANCISCO JAVIER;ESTEBAN DEL POZO;F-M;0:27:09;0:24:44;1484
10;219;210;JESï¿_ÜÅï¿_S ANTONIO;CAMBRONERO Gï¿_Ü_ï¿__LVEZ;F-M;0:21:04;0:21:00;1260
10;89;211;JOSï¿_ï¿__ï¿_ï¿_ ANTONIO;JIMï¿_ï¿__ï¿_ï¿_NEZ GARCï¿_Ü_ï¿__A;F-M;0:20:26;0:20:23;1223
10;794;212;ENRIQUE;ROMERO PERALES;C-M;0:23:43;0:23:14;1394
10;21;213;DAVID;AGUILAR HUERTAS;E-M;0:19:10;0:19:07;1147
10;69;214;MIGUEL ï¿_Ü_ï¿__NGEL;TORIBIO LUNA;C-M;0:20:11;0:20:04;1204
10;82;216;DAVID;GUILLEN DURAN;C-M;0:20:18;0:20:14;1214
10;99;217;FRANCISCO JAVIER;CAMPOS SALAMANCA;E-M;0:20:30;0:20:27;1227
10;78;218;VICTOR MANUEL;RAFAEL CALDERON;E-M;0:20:17;0:20:14;1214
10;5302;219;GIANCARLO;VOLPATO;G-M;0:34:52;0:27:00;1620
10;916;222;MANUEL;GATï¿_ï¿__ï¿__N Nï¿_ÜÅï¿_ï¿_ï¿__ï¿_ï¿_EZ;E-M;0:24:05;0:23:05;1385
10;31;223;JORGE;BELINCHON;E-M;0:19:19;0:19:16;1156
10;19;224;ALFONSO ANTONIO;Gï¿_ï¿__ï¿__MEZ RUIZ;F-M;0:19:10;0:19:07;1147
10;66;225;MIGUEL ANGEL;NOCELO ZARATE;F-M;0:20:09;0:20:09;1209
10;53;226;ALBERTO;Sï¿_Ü_ï¿__NCHEZ PANIAGUA;C-M;0:19:56;0:19:54;1194
15;1445;104;BORIS;SHVALEV;D-M;0:49:01;0:48:53;2933
15;5;105;MARCO;FERREIRA;E-M;0:35:52;0:35:52;2152
15;2;106;JUAN JOSE;CRESPO RINCON;E-M;0:35:39;0:35:39;2139
15;4;107;CARLOS;CHACON RIFON;F-M;0:35:44;0:35:44;2144
15;1;109;ARNAUD;DROUIN;C-M;0:35:29;0:35:27;2127
15;3064;110;ALVARO;LOPEZ-JIMENEZ;C-M;0:54:49;0:52:32;3152
15;53;111;VALENTIN;VIZOSA OLAYA;G-M;0:38:57;0:38:57;2337
15;2820;112;CARLOS;AYALA MOYA;C-M;0:53:53;0:52:45;3165
15;16;114;NOUREDDINE;DIDI;D-M;0:37:24;0:37:23;2243
15;17;115;UNAI;Sï¿_Ü_ï¿__ENZ DE LA FUENTE;E-M;0:37:24;0:37:18;2238
15;99;116;ESTEBAN;SANCHEZ JIMENEZ;C-M;0:40:01;0:39:55;2395
15;13;117;MANUEL;GRIï¿_ï¿__ï¿_ï¿_AN CARAVACA;F-M;0:37:10;0:37:10;2230
15;8;118;JORGE;CAMPOS PIZARRO;E-M;0:36:03;0:36:02;2162
15;10;119;ANTONIO JESUS;Iï¿_ï¿__ï¿_ï¿_IGO ROMERA;E-M;0:36:38;0:36:38;2198
15;15;120;SANTIAGO MIGUEL;PATIï¿_ï¿__ï¿_ï¿_O CARRERAS;D-M;0:37:21;0:37:21;2241
15;9;122;ADIL;ABACHAD;E-M;0:36:18;0:36:18;2178
15;26;123;VICTOR MANUEL;GARCIA MARTIN;F-M;0:37:55;0:37:54;2274
15;96;124;DANIEL;JIMENEZ PEREZ;D-M;0:39:59;0:39:59;2399
15;97;125;MANUEL;GONZALEZ VALLEJO;F-M;0:40:01;0:39:55;2395
15;11;126;JULIO;DE PABLOS DE PRADOS;D-M;0:36:59;0:36:54;2214
15;30;127;SERGIO;OLMEDO MARCOS;E-M;0:38:05;0:38:04;2284
15;65;128;RICARDO;SANCHEZ PUERTAS;E-M;0:39:26;0:39:20;2360
15;90;129;ALBERTO;MARTIN ARTEAGA;C-M;0:39:54;0:39:47;2387
15;37;130;DAVID;ISABEL LLORENTE;E-M;0:38:12;0:38:08;2288
15;33;131;DANIEL;MORERA NAVARRO;C-M;0:38:09;0:38:09;2289
15;36;132;RAï¿_ÜÅï¿_L;FERIA RASTROJO;D-M;0:38:12;0:38:09;2289
15;78;134;FERNANDO;DIEZ COMENDEZ;D-M;0:39:41;0:39:39;2379
15;2765;135;FRANCISCO JOSE;PRIETO SALCEDO;E-M;0:53:39;0:53:30;3210
15;7;136;FABIEN;GUERINEAU;C-M;0:36:03;0:36:03;2163
15;34;137;DAVID;SANTOVEï¿_ï¿__ï¿_ï¿_A CRESPO;E-M;0:38:10;0:38:07;2287
15;27;139;JUAN ANTONIO;RAMOS MUï¿_ï¿__ï¿_ï¿_OZ;F-M;0:38:00;0:37:59;2279
15;3;141;CARLOS ENRIQUE;GONZALEZ CASTILLEJOS;E-M;0:35:42;0:35:42;2142
15;14;143;MIGUEL ï¿_Ü_ï¿__NGEL;Lï¿_ï¿__ï¿__PEZ CALONGE;D-M;0:37:12;0:37:09;2229
15;535;144;JESUS ANGEL;SAHAGUN MERINO;F-M;0:43:54;0:43:49;2629
15;108;146;JORGE;BENET VILLANUEVA;C-M;0:40:08;0:40:05;2405
15;80;147;LUIS FELIPE;Sï¿_Ü_ï¿__NCHEZ BENï¿_Ü_ï¿__TEZ;F-M;0:39:45;0:39:42;2382
15;31;148;OSCAR;LOPEZ DE LA CRUZ;F-M;0:38:08;0:38:03;2283
15;113;149;JUAN CARLOS;Sï¿_Ü_ï¿__NCHEZ GARCï¿_Ü_ï¿__A;I-M;0:40:13;0:40:13;2413
15;94;150;ISMAEL;JIMENEZ RUIZ;D-M;0:39:59;0:39:57;2397
15;115;152;JOSE MARIA;GONZALEZ MUï¿_ï¿__ï¿_ï¿_OZ;G-M;0:40:15;0:40:12;2412
15;32;154;LUIS MIGUEL;PASCUAL CUESTA;F-M;0:38:09;0:38:08;2288
15;476;156;JUAN JOSE;PINTO MARTINEZ;D-M;0:43:19;0:43:15;2595
15;43;158;RAï¿_ÜÅï¿_L;VALBUENA BERRIO;D-M;0:38:43;0:38:38;2318
15;86;159;OSCAR;SANCHEZ CANOSA;C-M;0:39:50;0:39:50;2390
15;133;160;DAVID;MARTINEZ DOMINGO;E-M;0:40:29;0:40:26;2426
15;6;161;EDUARDO;MECA SOTO;E-M;0:36:03;0:36:03;2163
15;102;162;TONI;MARTIN BRAVO;F-M;0:40:01;0:40:01;2401
15;29;163;ANTONIO;CONTESTï¿_Ü_ï¿__ COLL;F-M;0:38:02;0:37:59;2279
15;45;164;ANTï¿_ï¿__ï¿__NIO;SOUSA;F-M;0:38:51;0:38:51;2331
15;1082;166;GEOFFREY;SAMOYEAU;C-M;0:46:59;0:46:56;2816
15;35;167;ARMAND;IUREA;C-M;0:38:12;0:38:06;2286
15;136;168;ALEJANDRO;Gï¿_ï¿__ï¿__MEZ SERNA;D-M;0:40:30;0:40:26;2426
