5;5520;104;BORIS;SHVALEV;D-M;4:20:58;4:20:50;15650
21,097;899;222;MANUEL;GATï¿_ï¿__ï¿__N Nï¿_ÜÅï¿_ï¿_ï¿__ï¿_ï¿_EZ;E-M;1:31:33;1:30:33;5433
21,097;12;223;JORGE;BELINCHON;E-M;1:13:45;1:13:42;4422
21,097;19;224;ALFONSO ANTONIO;Gï¿_ï¿__ï¿__MEZ RUIZ;F-M;1:15:00;1:14:56;4496
21,097;61;225;MIGUEL ANGEL;NOCELO ZARATE;F-M;1:18:47;1:18:47;4727
21,097;47;226;ALBERTO;Sï¿_Ü_ï¿__NCHEZ PANIAGUA;C-M;1:17:51;1:17:49;4669
25;2754;104;BORIS;SHVALEV;D-M;1:49:45;1:49:37;6577
25;3;105;MARCO;FERREIRA;E-M;1:15:23;1:15:23;4523
25;1;106;JUAN JOSE;CRESPO RINCON;E-M;1:14:30;1:14:30;4470
25;2;107;CARLOS;CHACON RIFON;F-M;1:15:23;1:15:23;4523
25;5;109;ARNAUD;DROUIN;C-M;1:16:07;1:16:04;4564
25;56;111;VALENTIN;VIZOSA OLAYA;G-M;1:22:51;1:22:51;4971
25;3297;112;CARLOS;AYALA MOYA;C-M;1:53:00;1:51:53;6713
25;33;113;DAVID;PEREZ SERRANO;C-M;1:20:49;1:20:49;4849
25;21;114;NOUREDDINE;DIDI;D-M;1:19:32;1:19:31;4771
25;15;115;UNAI;Sï¿_Ü_ï¿__ENZ DE LA FUENTE;E-M;1:18:45;1:18:39;4719
25;107;116;ESTEBAN;SANCHEZ JIMENEZ;C-M;1:24:53;1:24:47;5087
25;14;117;MANUEL;GRIï¿_ï¿__ï¿_ï¿_AN CARAVACA;F-M;1:18:20;1:18:19;4699
25;7;118;JORGE;CAMPOS PIZARRO;E-M;1:16:48;1:16:47;4607
25;12;119;ANTONIO JESUS;Iï¿_ï¿__ï¿_ï¿_IGO ROMERA;E-M;1:17:31;1:17:31;4651
25;17;120;SANTIAGO MIGUEL;PATIï¿_ï¿__ï¿_ï¿_O CARRERAS;D-M;1:18:47;1:18:47;4727
25;112;121;MIRCEA MARIAN;SACARA;E-M;1:24:56;1:24:54;5094
25;8;122;ADIL;ABACHAD;E-M;1:16:56;1:16:56;4616
25;23;123;VICTOR MANUEL;GARCIA MARTIN;F-M;1:19:36;1:19:36;4776
25;72;124;DANIEL;JIMENEZ PEREZ;D-M;1:23:23;1:23:23;5003
25;110;125;MANUEL;GONZALEZ VALLEJO;F-M;1:24:55;1:24:49;5089
25;10;126;JULIO;DE PABLOS DE PRADOS;D-M;1:17:30;1:17:26;4646
25;25;127;SERGIO;OLMEDO MARCOS;E-M;1:20:18;1:20:17;4817
25;55;128;RICARDO;SANCHEZ PUERTAS;E-M;1:22:43;1:22:37;4957
25;54;129;ALBERTO;MARTIN ARTEAGA;C-M;1:22:25;1:22:18;4938
25;62;130;DAVID;ISABEL LLORENTE;E-M;1:23:03;1:22:59;4979
25;37;131;DANIEL;MORERA NAVARRO;C-M;1:21:18;1:21:18;4878
25;28;132;RAï¿_ÜÅï¿_L;FERIA RASTROJO;D-M;1:20:34;1:20:31;4831
25;92;134;FERNANDO;DIEZ COMENDEZ;D-M;1:24:14;1:24:12;5052
25;3712;135;FRANCISCO JOSE;PRIETO SALCEDO;E-M;1:55:44;1:55:35;6935
25;6;136;FABIEN;GUERINEAU;C-M;1:16:45;1:16:45;4605
25;40;137;DAVID;SANTOVEï¿_ï¿__ï¿_ï¿_A CRESPO;E-M;1:21:30;1:21:27;4887
25;30;139;JUAN ANTONIO;RAMOS MUï¿_ï¿__ï¿_ï¿_OZ;F-M;1:20:41;1:20:40;4840
25;4;141;CARLOS ENRIQUE;GONZALEZ CASTILLEJOS;E-M;1:15:24;1:15:24;4524
25;18;143;MIGUEL ï¿_Ü_ï¿__NGEL;Lï¿_ï¿__ï¿__PEZ CALONGE;D-M;1:18:48;1:18:45;4725
25;646;144;JESUS ANGEL;SAHAGUN MERINO;F-M;1:34:21;1:34:16;5656
25;97;146;JORGE;BENET VILLANUEVA;C-M;1:24:24;1:24:21;5061
25;106;147;LUIS FELIPE;Sï¿_Ü_ï¿__NCHEZ BENï¿_Ü_ï¿__TEZ;F-M;1:24:49;1:24:46;5086
25;27;148;OSCAR;LOPEZ DE LA CRUZ;F-M;1:20:34;1:20:28;4828
25;127;149;JUAN CARLOS;Sï¿_Ü_ï¿__NCHEZ GARCï¿_Ü_ï¿__A;I-M;1:25:29;1:25:29;5129
25;93;150;ISMAEL;JIMENEZ RUIZ;D-M;1:24:15;1:24:13;5053
25;147;152;JOSE MARIA;GONZALEZ MUï¿_ï¿__ï¿_ï¿_OZ;G-M;1:26:06;1:26:03;5163
25;34;154;LUIS MIGUEL;PASCUAL CUESTA;F-M;1:20:51;1:20:50;4850
25;562;156;JUAN JOSE;PINTO MARTINEZ;D-M;1:33:02;1:32:59;5579
25;43;158;RAï¿_ÜÅï¿_L;VALBUENA BERRIO;D-M;1:21:50;1:21:45;4905
25;102;159;OSCAR;SANCHEZ CANOSA;C-M;1:24:40;1:24:39;5079
25;113;160;DAVID;MARTINEZ DOMINGO;E-M;1:24:56;1:24:53;5093
25;9;161;EDUARDO;MECA SOTO;E-M;1:17:07;1:17:07;4627
25;101;162;TONI;MARTIN BRAVO;F-M;1:24:37;1:24:37;5077
25;31;163;ANTONIO;CONTESTï¿_Ü_ï¿__ COLL;F-M;1:20:41;1:20:38;4838
25;48;164;ANTï¿_ï¿__ï¿__NIO;SOUSA;F-M;1:21:55;1:21:55;4915
25;1336;166;GEOFFREY;SAMOYEAU;C-M;1:41:08;1:41:05;6065
25;29;167;ARMAND;IUREA;C-M;1:20:35;1:20:29;4829
25;124;168;ALEJANDRO;Gï¿_ï¿__ï¿__MEZ SERNA;D-M;1:25:20;1:25:16;5116
25;532;169;PAOLO;MERZARIO;E-M;1:32:32;1:32:30;5550
25;508;170;DAVID;CORZO MANCEBO;D-M;1:32:17;1:32:14;5534
25;53;171;PEDRO;DUQUE DE PABLO;F-M;1:22:24;1:22:22;4942
25;906;172;DAVID;SANCHEZ SABARTES;C-M;1:36:36;1:35:54;5754
25;91;174;MARQUET;JORDAN;C-M;1:24:14;1:24:12;5052
25;6030;176;PEDRO;DIAZ SALGADO;G-M;2:08:05;2:04:28;7468
25;79;177;JORGE;CALLEJO DEL GRADO;C-M;1:23:46;1:23:40;5020
25;41;178;CESAR;COLMENAREJO GRANDE;C-M;1:21:39;1:21:38;4898
25;103;179;IBAN;IRIARTE ARGAIA;C-M;1:24:42;1:24:40;5080
25;32;181;IGNACIO;HARO HERNANDEZ;E-M;1:20:42;1:20:41;4841
25;288;182;SAMUEL;M.GARCIA;D-M;1:28:27;1:28:22;5302
25;64;183;YURIY;KLYMKO;D-M;1:23:09;1:23:08;4988
25;681;184;FRANCISCO;MENSEGAR FERNANDEZ;F-M;1:34:53;1:34:50;5690
25;467;185;IGNACIO;LAZARO LLORENTE;F-M;1:31:25;1:31:19;5479
25;83;186;JAVIER;MARTIN SANTOS;C-M;1:23:52;1:23:47;5027
25;45;188;FRANCISCO JAVIER;MARTï¿_Ü_ï¿__N DE LA FUENTE;F-M;1:21:54;1:21:51;4911
25;69;189;CARLOS;OVEJERO FERNANDEZ;E-M;1:23:13;1:23:13;4993
25;4360;190;MANUEL FRANCISCO;CASAS RAMOS;C-M;1:59:13;1:51:46;6706
25;71;191;ADRIï¿_Ü_ï¿__N ERONï¿_Ü_ï¿__MEDES;BARBA;B-M;1:23:18;1:23:16;4996
25;108;193;MANUEL;CASAS HERRERO;D-M;1:24:54;1:24:52;5092
25;111;195;JOSE ANTONIO;GUTIERREZ PEREZ;F-M;1:24:56;1:24:54;5094
25;67;196;TOMAS;FARIï¿_ï¿__ï¿_ï¿_AS FERNANDEZ;E-M;1:23:12;1:23:10;4990
25;452;197;MYKOLA;VIKHTIUK;D-M;1:31:06;1:31:02;5462
25;88;198;DANIEL;RUIZ FRONTï¿_ï¿__ï¿__N;D-M;1:23:59;1:23:55;5035
25;95;199;FRANCISCO JAVIER;RAMOS MARTINEZ;D-M;1:24:16;1:24:12;5052
25;142;201;PEDRO LUIS;QUEVEDO BRAVO;G-M;1:26:01;1:26:01;5161
25;38;202;JOSE;SANCHEZ VICENTE;C-M;1:21:26;1:21:25;4885
25;85;203;ENRIQUE;VARGAS PEREZ;C-M;1:23:53;1:23:53;5033
25;20;204;EMILIO;RAMOS TORRES;F-M;1:19:06;1:19:03;4743
25;131;205;IGNACIO;FRONTIï¿_ï¿__ï¿_ï¿_AN FORSTER;D-M;1:25:37;1:25:32;5132
25;39;206;JOSï¿_ï¿__ï¿_ï¿_ ï¿_Ü_ï¿__NGEL;ACEBES MUï¿_ï¿__ï¿_ï¿_OZ;D-M;1:21:29;1:21:25;4885
25;59;207;Iï¿_ï¿__ï¿_ï¿_IGO;URTARAN MATEO;E-M;1:22:59;1:22:54;4974
25;24;208;ALEX;SOLER MOLINA;D-M;1:20:07;1:20:05;4805
25;1828;209;FRANCISCO JAVIER;ESTEBAN DEL POZO;F-M;1:43:54;1:41:29;6089
25;282;210;JESï¿_ÜÅï¿_S ANTONIO;CAMBRONERO Gï¿_Ü_ï¿__LVEZ;F-M;1:28:25;1:28:20;5300
25;80;211;JOSï¿_ï¿__ï¿_ï¿_ ANTONIO;JIMï¿_ï¿__ï¿_ï¿_NEZ GARCï¿_Ü_ï¿__A;F-M;1:23:46;1:23:42;5022
25;1053;212;ENRIQUE;ROMERO PERALES;C-M;1:38:20;1:37:50;5870
25;16;213;DAVID;AGUILAR HUERTAS;E-M;1:18:46;1:18:42;4722
25;84;214;MIGUEL ï¿_Ü_ï¿__NGEL;TORIBIO LUNA;C-M;1:23:52;1:23:45;5025
25;123;216;DAVID;GUILLEN DURAN;C-M;1:25:18;1:25:13;5113
25;125;217;FRANCISCO JAVIER;CAMPOS SALAMANCA;E-M;1:25:20;1:25:17;5117
25;63;218;VICTOR MANUEL;RAFAEL CALDERON;E-M;1:23:04;1:23:01;4981
25;4584;219;GIANCARLO;VOLPATO;G-M;2:00:27;1:52:35;6755
25;895;222;MANUEL;GATï¿_ï¿__ï¿__N Nï¿_ÜÅï¿_ï¿_ï¿__ï¿_ï¿_EZ;E-M;1:36:25;1:35:24;5724
25;11;223;JORGE;BELINCHON;E-M;1:17:30;1:17:27;4647
25;19;224;ALFONSO ANTONIO;Gï¿_ï¿__ï¿__MEZ RUIZ;F-M;1:19:06;1:19:02;4742
25;60;225;MIGUEL ANGEL;NOCELO ZARATE;F-M;1:23:00;1:23:00;4980
25;50;226;ALBERTO;Sï¿_Ü_ï¿__NCHEZ PANIAGUA;C-M;1:21:58;1:21:56;4916
30;3242;104;BORIS;SHVALEV;D-M;2:13:38;2:13:30;8010
30;2;105;MARCO;FERREIRA;E-M;1:29:37;1:29:37;5377
30;1;106;JUAN JOSE;CRESPO RINCON;E-M;1:28:13;1:28:13;5293
30;3;107;CARLOS;CHACON RIFON;F-M;1:29:37;1:29:37;5377
30;5;109;ARNAUD;DROUIN;C-M;1:30:22;1:30:19;5419
30;72;111;VALENTIN;VIZOSA OLAYA;G-M;1:38:38;1:38:38;5918
30;3248;112;CARLOS;AYALA MOYA;C-M;2:13:41;2:12:33;7953
30;32;113;DAVID;PEREZ SERRANO;C-M;1:35:42;1:35:42;5742
30;22;114;NOUREDDINE;DIDI;D-M;1:34:58;1:34:57;5697
30;106;116;ESTEBAN;SANCHEZ JIMENEZ;C-M;1:40:37;1:40:31;6031
30;14;117;MANUEL;GRIï¿_ï¿__ï¿_ï¿_AN CARAVACA;F-M;1:32:57;1:32:56;5576
30;6;118;JORGE;CAMPOS PIZARRO;E-M;1:31:12;1:31:11;5471
30;13;119;ANTONIO JESUS;Iï¿_ï¿__ï¿_ï¿_IGO ROMERA;E-M;1:31:51;1:31:51;5511
30;16;120;SANTIAGO MIGUEL;PATIï¿_ï¿__ï¿_ï¿_O CARRERAS;D-M;1:33:08;1:33:08;5588
30;99;121;MIRCEA MARIAN;SACARA;E-M;1:40:33;1:40:32;6032
30;8;122;ADIL;ABACHAD;E-M;1:31:25;1:31:25;5485
30;20;123;VICTOR MANUEL;GARCIA MARTIN;F-M;1:34:29;1:34:28;5668
30;65;124;DANIEL;JIMENEZ PEREZ;D-M;1:38:32;1:38:32;5912
30;107;125;MANUEL;GONZALEZ VALLEJO;F-M;1:40:38;1:40:32;6032
30;11;126;JULIO;DE PABLOS DE PRADOS;D-M;1:31:39;1:31:35;5495
30;23;127;SERGIO;OLMEDO MARCOS;E-M;1:35:13;1:35:12;5712
30;53;128;RICARDO;SANCHEZ PUERTAS;E-M;1:37:46;1:37:40;5860
30;50;129;ALBERTO;MARTIN ARTEAGA;C-M;1:37:25;1:37:19;5839
30;75;130;DAVID;ISABEL LLORENTE;E-M;1:38:55;1:38:51;5931
30;39;131;DANIEL;MORERA NAVARRO;C-M;1:36:42;1:36:42;5802
30;26;132;RAï¿_ÜÅï¿_L;FERIA RASTROJO;D-M;1:35:24;1:35:21;5721
30;81;134;FERNANDO;DIEZ COMENDEZ;D-M;1:39:22;1:39:20;5960
30;4255;135;FRANCISCO JOSE;PRIETO SALCEDO;E-M;2:20:30;2:20:21;8421
30;9;136;FABIEN;GUERINEAU;C-M;1:31:28;1:31:28;5488
30;38;137;DAVID;SANTOVEï¿_ï¿__ï¿_ï¿_A CRESPO;E-M;1:36:35;1:36:32;5792
30;29;139;JUAN ANTONIO;RAMOS MUï¿_ï¿__ï¿_ï¿_OZ;F-M;1:35:36;1:35:36;5736
30;4;141;CARLOS ENRIQUE;GONZALEZ CASTILLEJOS;E-M;1:29:37;1:29:37;5377
30;17;143;MIGUEL ï¿_Ü_ï¿__NGEL;Lï¿_ï¿__ï¿__PEZ CALONGE;D-M;1:33:27;1:33:24;5604
30;647;144;JESUS ANGEL;SAHAGUN MERINO;F-M;1:52:04;1:51:59;6719
30;82;146;JORGE;BENET VILLANUEVA;C-M;1:39:25;1:39:21;5961
30;154;147;LUIS FELIPE;Sï¿_Ü_ï¿__NCHEZ BENï¿_Ü_ï¿__TEZ;F-M;1:42:33;1:42:30;6150
30;28;148;OSCAR;LOPEZ DE LA CRUZ;F-M;1:35:24;1:35:19;5719
30;131;149;JUAN CARLOS;Sï¿_Ü_ï¿__NCHEZ GARCï¿_Ü_ï¿__A;I-M;1:42:00;1:42:00;6120
30;91;150;ISMAEL;JIMENEZ RUIZ;D-M;1:40:04;1:40:02;6002
30;148;152;JOSE MARIA;GONZALEZ MUï¿_ï¿__ï¿_ï¿_OZ;G-M;1:42:17;1:42:15;6135
30;31;154;LUIS MIGUEL;PASCUAL CUESTA;F-M;1:35:41;1:35:41;5741
30;585;156;JUAN JOSE;PINTO MARTINEZ;D-M;1:50:55;1:50:51;6651
30;41;158;RAï¿_ÜÅï¿_L;VALBUENA BERRIO;D-M;1:36:44;1:36:39;5799
30;115;159;OSCAR;SANCHEZ CANOSA;C-M;1:41:03;1:41:03;6063
30;102;160;DAVID;MARTINEZ DOMINGO;E-M;1:40:34;1:40:31;6031
30;10;161;EDUARDO;MECA SOTO;E-M;1:31:36;1:31:36;5496
30;95;162;TONI;MARTIN BRAVO;F-M;1:40:18;1:40:18;6018
30;30;163;ANTONIO;CONTESTï¿_Ü_ï¿__ COLL;F-M;1:35:36;1:35:34;5734
30;45;164;ANTï¿_ï¿__ï¿__NIO;SOUSA;F-M;1:36:59;1:36:59;5819
30;1521;166;GEOFFREY;SAMOYEAU;C-M;2:01:16;2:01:13;7273
30;27;167;ARMAND;IUREA;C-M;1:35:24;1:35:18;5718
30;117;168;ALEJANDRO;Gï¿_ï¿__ï¿__MEZ SERNA;D-M;1:41:14;1:41:11;6071
30;507;169;PAOLO;MERZARIO;E-M;1:49:39;1:49:37;6577
30;558;170;DAVID;CORZO MANCEBO;D-M;1:50:22;1:50:19;6619
30;64;171;PEDRO;DUQUE DE PABLO;F-M;1:38:30;1:38:28;5908
30;967;172;DAVID;SANCHEZ SABARTES;C-M;1:55:51;1:55:09;6909
30;88;174;MARQUET;JORDAN;C-M;1:39:45;1:39:43;5983
30;986;175;ADOLFO;ARCICOLLAR BLANCO;E-M;1:56:12;1:56:12;6972
30;6035;176;PEDRO;DIAZ SALGADO;G-M;2:31:16;2:27:39;8859
30;86;177;JORGE;CALLEJO DEL GRADO;C-M;1:39:41;1:39:35;5975
30;43;178;CESAR;COLMENAREJO GRANDE;C-M;1:36:54;1:36:53;5813
30;100;179;IBAN;IRIARTE ARGAIA;C-M;1:40:34;1:40:32;6032
30;33;181;IGNACIO;HARO HERNANDEZ;E-M;1:35:52;1:35:51;5751
30;309;182;SAMUEL;M.GARCIA;D-M;1:45:19;1:45:14;6314
30;76;183;YURIY;KLYMKO;D-M;1:39:07;1:39:05;5945
30;876;184;FRANCISCO;MENSEGAR FERNANDEZ;F-M;1:54:29;1:54:26;6866
30;441;185;IGNACIO;LAZARO LLORENTE;F-M;1:48:14;1:48:09;6489
30;67;186;JAVIER;MARTIN SANTOS;C-M;1:38:36;1:38:31;5911
30;49;188;FRANCISCO JAVIER;MARTï¿_Ü_ï¿__N DE LA FUENTE;F-M;1:37:13;1:37:11;5831
30;58;189;CARLOS;OVEJERO FERNANDEZ;E-M;1:38:27;1:38:27;5907
30;4026;190;MANUEL FRANCISCO;CASAS RAMOS;C-M;2:19:08;2:11:42;7902
30;118;191;ADRIï¿_Ü_ï¿__N ERONï¿_Ü_ï¿__MEDES;BARBA;B-M;1:41:17;1:41:16;6076
30;101;193;MANUEL;CASAS HERRERO;D-M;1:40:34;1:40:32;6032
30;98;195;JOSE ANTONIO;GUTIERREZ PEREZ;F-M;1:40:33;1:40:31;6031
30;57;196;TOMAS;FARIï¿_ï¿__ï¿_ï¿_AS FERNANDEZ;E-M;1:38:26;1:38:25;5905
30;466;197;MYKOLA;VIKHTIUK;D-M;1:48:46;1:48:42;6522
30;89;198;DANIEL;RUIZ FRONTï¿_ï¿__ï¿__N;D-M;1:39:53;1:39:49;5989
30;96;199;FRANCISCO JAVIER;RAMOS MARTINEZ;D-M;1:40:27;1:40:23;6023
30;143;201;PEDRO LUIS;QUEVEDO BRAVO;G-M;1:42:12;1:42:12;6132
30;37;202;JOSE;SANCHEZ VICENTE;C-M;1:36:33;1:36:32;5792
30;68;203;ENRIQUE;VARGAS PEREZ;C-M;1:38:36;1:38:36;5916
30;19;204;EMILIO;RAMOS TORRES;F-M;1:33:46;1:33:43;5623
30;130;205;IGNACIO;FRONTIï¿_ï¿__ï¿_ï¿_AN FORSTER;D-M;1:41:47;1:41:43;6103
30;36;206;JOSï¿_ï¿__ï¿_ï¿_ ï¿_Ü_ï¿__NGEL;ACEBES MUï¿_ï¿__ï¿_ï¿_OZ;D-M;1:36:32;1:36:28;5788
30;62;207;Iï¿_ï¿__ï¿_ï¿_IGO;URTARAN MATEO;E-M;1:38:28;1:38:23;5903
30;24;208;ALEX;SOLER MOLINA;D-M;1:35:15;1:35:13;5713
30;1579;209;FRANCISCO JAVIER;ESTEBAN DEL POZO;F-M;2:01:36;1:59:11;7151
30;289;210;JESï¿_ÜÅï¿_S ANTONIO;CAMBRONERO Gï¿_Ü_ï¿__LVEZ;F-M;1:45:08;1:45:04;6304
30;78;211;JOSï¿_ï¿__ï¿_ï¿_ ANTONIO;JIMï¿_ï¿__ï¿_ï¿_NEZ GARCï¿_Ü_ï¿__A;F-M;1:39:09;1:39:05;5945
30;1101;212;ENRIQUE;ROMERO PERALES;C-M;1:57:24;1:56:55;7015
30;15;213;DAVID;AGUILAR HUERTAS;E-M;1:33:02;1:32:59;5579
30;80;214;MIGUEL ï¿_Ü_ï¿__NGEL;TORIBIO LUNA;C-M;1:39:17;1:39:09;5949
30;126;216;DAVID;GUILLEN DURAN;C-M;1:41:42;1:41:37;6097
30;119;217;FRANCISCO JAVIER;CAMPOS SALAMANCA;E-M;1:41:21;1:41:18;6078
30;56;218;VICTOR MANUEL;RAFAEL CALDERON;E-M;1:38:23;1:38:19;5899
30;4376;219;GIANCARLO;VOLPATO;G-M;2:21:11;2:13:19;7999
30;850;222;MANUEL;GATï¿_ï¿__ï¿__N Nï¿_ÜÅï¿_ï¿_ï¿__ï¿_ï¿_EZ;E-M;1:54:03;1:53:03;6783
30;7;223;JORGE;BELINCHON;E-M;1:31:16;1:31:13;5473
30;18;224;ALFONSO ANTONIO;Gï¿_ï¿__ï¿__MEZ RUIZ;F-M;1:33:46;1:33:42;5622
30;66;225;MIGUEL ANGEL;NOCELO ZARATE;F-M;1:38:35;1:38:35;5915
30;47;226;ALBERTO;Sï¿_Ü_ï¿__NCHEZ PANIAGUA;C-M;1:37:13;1:37:11;5831
35;4130;104;BORIS;SHVALEV;D-M;2:49:12;2:49:03;10143
35;3;105;MARCO;FERREIRA;E-M;1:48:12;1:48:12;6492
35;2;105;MARCO;FERREIRA;E-M;2:06:36;2:06:36;7596
35;1;106;JUAN JOSE;CRESPO RINCON;E-M;1:46:04;1:46:04;6364
35;1;106;JUAN JOSE;CRESPO RINCON;E-M;2:04:14;2:04:14;7454
35;4;107;CARLOS;CHACON RIFON;F-M;1:48:12;1:48:12;6492
35;5;107;CARLOS;CHACON RIFON;F-M;2:07:30;2:07:30;7650
35;6;109;ARNAUD;DROUIN;C-M;1:49:21;1:49:19;6559
35;6;109;ARNAUD;DROUIN;C-M;2:08:09;2:08:06;7686
35;81;111;VALENTIN;VIZOSA OLAYA;G-M;1:59:36;1:59:36;7176
35;86;111;VALENTIN;VIZOSA OLAYA;G-M;2:21:39;2:21:39;8499
35;3119;112;CARLOS;AYALA MOYA;C-M;2:40:37;2:39:29;9569
35;29;113;DAVID;PEREZ SERRANO;C-M;1:55:15;1:55:15;6915
35;34;113;DAVID;PEREZ SERRANO;C-M;2:15:58;2:15:58;8158
35;45;114;NOUREDDINE;DIDI;D-M;1:57:14;1:57:13;7033
35;159;114;NOUREDDINE;DIDI;D-M;2:25:56;2:25:55;8755
35;97;116;ESTEBAN;SANCHEZ JIMENEZ;C-M;2:00:59;2:00:53;7253
35;93;116;ESTEBAN;SANCHEZ JIMENEZ;C-M;2:22:16;2:22:10;8530
35;16;117;MANUEL;GRIï¿_ï¿__ï¿_ï¿_AN CARAVACA;F-M;1:52:05;1:52:04;6724
35;16;117;MANUEL;GRIï¿_ï¿__ï¿_ï¿_AN CARAVACA;F-M;2:11:55;2:11:54;7914
35;7;118;JORGE;CAMPOS PIZARRO;E-M;1:50:09;1:50:08;6608
35;7;118;JORGE;CAMPOS PIZARRO;E-M;2:09:46;2:09:45;7785
35;13;119;ANTONIO JESUS;Iï¿_ï¿__ï¿_ï¿_IGO ROMERA;E-M;1:51:39;1:51:39;6699
35;15;119;ANTONIO JESUS;Iï¿_ï¿__ï¿_ï¿_IGO ROMERA;E-M;2:11:35;2:11:35;7895
35;15;120;SANTIAGO MIGUEL;PATIï¿_ï¿__ï¿_ï¿_O CARRERAS;D-M;1:52:03;1:52:03;6723
35;14;120;SANTIAGO MIGUEL;PATIï¿_ï¿__ï¿_ï¿_O CARRERAS;D-M;2:11:08;2:11:08;7868
35;91;121;MIRCEA MARIAN;SACARA;E-M;2:00:51;2:00:50;7250
35;80;121;MIRCEA MARIAN;SACARA;E-M;2:21:24;2:21:23;8483
35;9;122;ADIL;ABACHAD;E-M;1:50:49;1:50:49;6649
35;12;122;ADIL;ABACHAD;E-M;2:11:02;2:11:02;7862
35;21;123;VICTOR MANUEL;GARCIA MARTIN;F-M;1:53:54;1:53:53;6833
35;20;123;VICTOR MANUEL;GARCIA MARTIN;F-M;2:14:20;2:14:19;8059
35;254;124;DANIEL;JIMENEZ PEREZ;D-M;2:06:19;2:06:19;7579
35;405;124;DANIEL;JIMENEZ PEREZ;D-M;2:34:21;2:34:21;9261
35;234;125;MANUEL;GONZALEZ VALLEJO;F-M;2:05:44;2:05:38;7538
35;488;125;MANUEL;GONZALEZ VALLEJO;F-M;2:36:51;2:36:45;9405
35;8;126;JULIO;DE PABLOS DE PRADOS;D-M;1:50:37;1:50:33;6633
35;8;126;JULIO;DE PABLOS DE PRADOS;D-M;2:09:52;2:09:48;7788
35;24;127;SERGIO;OLMEDO MARCOS;E-M;1:54:53;1:54:51;6891
35;21;127;SERGIO;OLMEDO MARCOS;E-M;2:14:30;2:14:29;8069
35;48;128;RICARDO;SANCHEZ PUERTAS;E-M;1:57:36;1:57:31;7051
35;44;128;RICARDO;SANCHEZ PUERTAS;E-M;2:17:38;2:17:32;8252
35;46;129;ALBERTO;MARTIN ARTEAGA;C-M;1:57:17;1:57:11;7031
35;41;129;ALBERTO;MARTIN ARTEAGA;C-M;2:17:24;2:17:17;8237
35;47;131;DANIEL;MORERA NAVARRO;C-M;1:57:33;1:57:33;7053
35;61;131;DANIEL;MORERA NAVARRO;C-M;2:19:10;2:19:10;8350
35;25;132;RAï¿_ÜÅï¿_L;FERIA RASTROJO;D-M;1:55:00;1:54:57;6897
35;26;132;RAï¿_ÜÅï¿_L;FERIA RASTROJO;D-M;2:15:13;2:15:10;8110
