1480546800;1;-1;-1;0.043210283;30399408;2927161;0.3781152;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;14;-1;-1;-1;10841747;31790419;0.11586909;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;15;-1;-1;-1;27518906;2297459;0.8477193;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;16;-1;-1;0.00802775;21731325;13509974;0.39115635;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;17;-1;-1;0.012286126;8939127;22402132;0.1438456;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;26;-1;-1;0.03627769;51392007;16792059;0.36299652;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;27;-1;-1;0.033053342;482564;33698606;0.154914;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;28;-1;-1;0.039160747;2492539;17975135;0.640274;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;29;-1;-1;0.031459;14259024;68465805;0.56239367;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;38;-1;-1;0.025988312;80303335;0.57245654;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;43;2.66;25.11;0.034275845;68558106;0.92356324;0.3580297;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;44;-1;-1;0.027557187;4166632;29691412;0.11386141;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;46;-1;-1;0.02113397;9353664;-1;14923141;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;48;-1;-1;0.03244719;9831977;32973497;0.28812766;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;49;1.35;-1;0.038131814;10629164;19616177;0.36860928;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;50;-1;-1;0.03092925;9077306;2419583;0.7251201;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;51;-1;-1;0.007824;9444013;0.8243374;0.29322544;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;52;-1;-1;-1;21625032;23928683;0.16465561;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;53;-1;-1;-1;18978373;20303125;0.36348534;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;54;-1;-1;0.016096251;9082621;-1;0.35737503;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;55;-1;-1;0.020991344;8593679;13357319;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;56;-1;-1;0.034428656;35448263;0;0.20221661;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;57;-1;-1;5.14E-04;28124767;22592952;0.49982396;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;58;-1;-1;0.012714;9518416;0.36637217;0.3998592;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;59;-1;-1;0.026706532;4171947;1194526;0.31588596;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;60;-1;-1;0.021281688;0.74404144;0.09159304;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552200;61;-1;-1;0.025081625;9215486;2927161;0.22842112;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;1;-1;-1;0.04368909;2630718;3148511;0.37743434;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;2;-1;-1;-1;14062384;35301485;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;3;-1;-1;0.04202853;0.648379;35415976;0.2576721;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;4;-1;-1;-1;34385345;11410967;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;5;-1;-1;0.040174406;0.4517395;13509974;0.22057374;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;6;-1;-1;-1;25988305;0.759459;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;8;-1;-1;0.04277222;29017618;10456873;0.27313992;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;9;-1;-1;0.039985936;3597972;30416522;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;10;-1;-1;0.036695376;3613916;44498954;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;11;-1;-1;0.04043928;16315767;0.2137171;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;12;-1;-1;0.03697553;26360326;2015047;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;13;-1;-1;0.018688967;1295695;13700793;0.43502843;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;14;-1;-1;-1;11995011;32591858;0.11586909;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;15;-1;-1;-1;2941621;2087558;0.8699783;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;16;-1;-1;0.008124531;23293814;10342381;0.3941766;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;17;-1;-1;0.016137;4193205;21524365;0.1125957;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;18;8.69;33.85;0.037072312;9991414;29309773;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;19;-1;-1;0.031846125;21949224;6400064;0.39461306;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;20;-1;-1;0.026579188;0;0.7823572;0.5403529;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;21;-1;-1;0.035320062;9736314;55833592;0.52601105;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;23;13.39;191.52;-1;79240417;11563622;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;24;0;-1;-1;6148971;18662082;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;25;11.36;-1;0.038162373;50647964;0.38927042;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;26;-1;-1;0.03692969;4687461;1599062;0.36328456;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;27;-1;-1;0.033206157;40709696;32782679;0.16315421;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;28;-1;-1;0.03929828;20142264;16028782;0.6574789;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;32;-1;-1;0.013574843;6421078;0.50376177;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;33;-1;-1;-1;9863864;14387741;0.37036383;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;34;-1;-1;-1;17368053;15456327;0.38359702;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;35;-1;-1;-1;20338905;5743647;0.260736;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;36;-1;-1;0.020364812;877969;10266054;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;37;-1;-1;-1;5261436;13509974;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;39;-1;-1;-1;16634642;33584118;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;40;-1;-1;0.030924156;2503168;27783225;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;41;-1;-1;-1;3863701;1377712;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;44;-1;-1;0.027867906;35767136;28622828;0.0993014;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;46;-1;-1;0.024470376;9821347;-1;11443316;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;48;-1;-1;0.033145033;7753975;31217964;0.2723194;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;49;1.36;-1;0.03763262;10629164;19539849;0.3605873;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;50;-1;-1;0.030093877;686644;22860096;0.72924024;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;51;-1;-1;0.011231719;2109889;0.77854085;0.31405288;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;52;-1;-1;-1;15901229;24233992;0.15116926;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;53;-1;-1;-1;15996892;18738409;0.38573563;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;54;-1;-1;0.016631095;69355297;-1;0.3598715;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;55;-1;-1;0.021847093;76795707;13586302;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;56;-1;-1;0.03514178;35395114;0;0.18950714;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;57;-1;-1;7.95E-04;2816197;18700247;0.49982396;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;58;-1;-1;0.013656343;71746855;0.29004464;0.3998592;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;59;-1;-1;0.026141126;3954049;13624465;0.3180071;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;60;-1;-1;0.024521312;0.74935603;0.33202478;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480552800;61;-1;-1;0.020298593;13392747;28775482;0.21832165;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;1;-1;-1;0.043684002;22693264;28203025;0.3809085;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;2;-1;-1;-1;63987565;37896624;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;3;-1;-1;0.04152425;10894892;38278258;0.28225303;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;4;-1;-1;-1;3443849;16219602;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;5;-1;-1;0.040118378;0.44642487;12365061;0.22234574;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;6;-1;-1;-1;26147745;0.759459;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;7;-1;-1;0.04506441;6547565;0.76709175;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;8;-1;-1;0.043230657;32844117;11067493;0.26318884;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;9;-1;-1;0.040225346;3534197;31752255;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;10;-1;-1;0.038951907;19610808;42972403;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;12;-1;-1;0.035014436;32206366;21562529;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;13;-1;-1;0.017002938;14322799;13433646;0.600234;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;14;-1;-1;-1;14030497;30454688;0.098149166;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;15;-1;-1;-1;32317974;20646598;0.88480896;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;16;-1;-1;0.006392656;2279424;0.6220694;0.41389546;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;26;-1;-1;0.037276063;40231385;17364515;0.3633893;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;27;-1;-1;0.03273244;4044397;31714094;0.15862384;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;28;-1;-1;0.03973125;17803849;1610511;0.6713843;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;29;-1;-1;0.009403062;3878582;9117324;0.53487104;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;44;-1;-1;0.027898468;3826499;29309773;0.10125669;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;46;-1;-1;0.026869532;5861984;-1;0.75175244;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;48;-1;-1;0.032513406;7700829;2927161;0.28208718;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;49;1.3;-1;0.038325373;10788602;19539849;0.36072698;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;50;-1;-1;0.030710218;65050483;2694362;0.67834127;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;51;-1;-1;0.013855;25509994;0.8739503;0.24907401;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;52;-1;-1;-1;13366174;20799253;0.14553031;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;53;-1;-1;-1;12489267;18509427;0.3803847;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;54;-1;-1;0.016906155;67920356;-1;0.3273821;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;55;-1;-1;0.022743594;71162252;13662629;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;56;-1;-1;0.035651155;29442785;0;0.18398167;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;57;-1;-1;0.001298906;26998075;2034129;0.49982396;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;58;-1;-1;0.012148594;77380314;0.32439205;0.3998592;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;59;-1;-1;0.026400907;4055026;12212406;0.31526622;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;60;-1;-1;0.02651297;0.47831237;-0.034347393;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480553400;61;-1;-1;0.025045969;10990556;29576921;0.23976886;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;1;-1;-1;0.042970877;23224723;2755424;0.38810992;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;2;-1;-1;-1;91198225;41331363;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;3;-1;-1;0.040739816;0.9087935;38927042;0.2678414;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;4;-1;-1;-1;3613916;12746699;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;5;-1;-1;0.04249206;0.6058623;1469305;0.2209229;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;6;-1;-1;-1;23862472;1083851;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;7;-1;-1;0.043709468;737664;0.75564265;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;8;-1;-1;0.043811344;48150115;0.9006649;0.28237525;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;9;-1;-1;0.03997575;33375576;3110347;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;10;-1;-1;0.03921678;11426352;4377384;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;11;-1;-1;0.03943072;16422058;0.6220694;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;12;-1;-1;0.03702647;26360326;16868386;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;13;-1;-1;0.017777188;1613507;13052009;0.5306025;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;14;-1;-1;-1;11001185;32897167;0.1300363;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;15;-1;-1;-1;34443806;2499727;0.8658582;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;16;-1;-1;0.0035045;26642;0.1984516;0.46718618;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;17;-1;-1;0.014771875;51392007;19005557;0.087726705;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;18;8.95;30.75;0.033776656;10214626;3625558;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;19;-1;-1;0.029492814;41825757;4407915;0.43192965;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;20;-1;-1;0.024903344;0;0.68313146;0.5403529;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;21;-1;-1;0.03579378;10028617;6190163;0.45307133;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;22;-1;-1;-1;29017618;0.24043174;0.21690756;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;23;13.57;191.51;-1;71321692;13242828;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;24;0;-1;-1;5713176;17707988;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;25;10.21;-1;0.038080875;46980906;0.40835235;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;27;-1;-1;0.03228419;47034054;33965752;0.15945311;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;28;-1;-1;0.039843313;2046114;16295929;0.6190014;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;32;-1;-1;0.01422175;69344666;0.931196;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;36;-1;-1;0.021526186;7525448;10151563;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;38;-1;-1;0.02470978;8949756;0.63733494;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;41;-1;-1;-1;48150115;16066947;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;44;-1;-1;0.029834094;28273578;26409328;0.10018302;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;46;-1;-1;0.02514275;8444871;-1;0.87485784;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;48;-1;-1;0.03148447;77486606;29500594;0.29132247;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;49;1.35;-1;0.037810907;10629164;19387194;0.35746232;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;50;-1;-1;0.022244405;8933812;26790965;0.73315084;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;51;-1;-1;0.011221532;35767136;0.8281538;0.24991198;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;52;-1;-1;-1;105707035;19806997;0.13040291;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;53;-1;-1;-1;9736314;18585755;0.3420556;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;54;-1;-1;0.016666751;68504963;-1;0.3490388;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;55;-1;-1;0.022529656;63562403;12403225;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;56;-1;-1;0.035269123;27954702;0;0.19095616;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;57;-1;-1;0.002964563;24744694;1721186;0.4648381;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;58;-1;-1;0.013630875;5899186;0.33202478;0.3998592;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;59;-1;-1;0.026064718;39593635;1114382;0.31588596;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;60;-1;-1;0.023522938;0.31887493;0.6602332;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554000;61;-1;-1;0.027215905;56281424;29691412;0.18536086;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;1;-1;-1;0.04067359;21045744;28241189;0.3821829;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;2;-1;-1;-1;1138915;4953657;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;3;-1;-1;0.038885687;16156329;37133346;0.2958092;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;4;-1;-1;-1;3608601;14196922;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;5;-1;-1;0.03980766;343322;11983423;0.22341068;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;6;-1;-1;-1;2301214;0.8663175;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;7;-1;-1;0.042996347;8359838;0.79762274;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;8;-1;-1;0.044234123;5160459;0.87776667;0.26887143;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;9;-1;-1;0.039369594;35076241;29958558;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;10;-1;-1;0.038855124;0.9194227;4377384;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;11;-1;-1;0.039181124;17484975;13052009;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;12;-1;-1;0.037296437;26413472;19578013;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;13;-1;-1;0.018979311;13621273;15341835;0.37072173;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;14;-1;-1;-1;10581332;34576375;0.11019521;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;15;-1;-1;-1;3096807;22631114;0.9212876;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;16;-1;-1;0.006295875;25074198;0.40453592;0.45759293;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;17;-1;-1;0.013926312;8062221;23318064;0.08595471;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;26;-1;-1;0.035773408;6085196;1912005;0.36460266;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;29;-1;-1;0.020711187;25626915;7903716;0.41862658;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;33;-1;-1;-1;8503331;0.7823572;0.3603691;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;34;-1;-1;-1;14115529;14349577;0.37863022;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;35;-1;-1;-1;18866766;6152;0.24283276;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;37;-1;-1;-1;4931932;18776574;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;39;-1;-1;-1;15837455;2419583;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;40;-1;-1;0.029360374;26254034;2583687;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;44;-1;-1;0.03180028;18282162;24959104;0.0882941;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;46;-1;-1;0.025911905;72384605;-1;0.85584605;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;48;-1;-1;0.029752593;79240417;33278806;0.2970051;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;49;2.22;-1;0.037805814;133396;19616177;0.37408236;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;50;-1;-1;0.022473624;12999467;29195282;0.67813176;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;51;-1;-1;0.012973781;23065286;0.94646144;0.20159684;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;52;-1;-1;-1;10294346;19578013;0.12472032;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;53;-1;-1;-1;10719512;19272704;0.3266052;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;54;-1;-1;0.015923062;7780548;-1;0.37320074;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;55;-1;-1;0.021821626;5925759;1225057;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;56;-1;-1;0.035034813;28114138;0;0.20242609;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;57;-1;-1;0.007299344;19164383;18776574;0.3998592;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;58;-1;-1;0.013783687;4602428;0.3434739;0.3940282;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;59;-1;-1;0.026334688;39859364;13509974;0.31518763;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;60;-1;-1;0.020446312;0.5633457;0.95409423;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480554600;61;-1;-1;0.027047811;32153223;28699155;0.20148337;1;0.1;0.1;0.0001;0.1;0.1;0.0001
