1480546800;1;-1;-1;0.043210283;30399408;2927161;0.3781152;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;1;-1;-1;0.04127975;266792;2847017;0.37268576;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;2;-1;-1;-1;7854952;5068148;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;3;-1;-1;0.039002843;0.95662475;32172058;0.3000515;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;4;-1;-1;-1;343322;13128337;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;5;-1;-1;0.038442533;3151547;14464068;0.2209229;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;6;-1;-1;-1;23543596;0.8014391;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;7;-1;-1;0.043470062;8195086;10724019;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;8;-1;-1;0.043694187;6000163;0.71366245;0.26603448;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;9;-1;-1;0.039904434;33907034;31141634;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;10;-1;-1;0.038569875;0.78655815;44727936;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;11;-1;-1;0.040332314;16900371;14425905;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;12;-1;-1;0.036985718;30080533;19387194;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;13;-1;-1;0.018439375;13414004;11907096;0.3710796;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;14;-1;-1;-1;145619545;32248383;0.14704917;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;15;-1;-1;-1;30861776;2572238;0.9223175;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;16;-1;-1;0.006173625;2273578;0.3816377;0.41407004;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;17;-1;-1;0.013493343;8854094;22325804;0.08304795;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;18;9.31;26.75;0.035885468;72118874;4465161;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;19;-1;-1;0.029243218;36723762;38812554;0.4232093;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;20;-1;-1;0.024877874;0;0.8548684;0.5555937;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;21;-1;-1;0.03605356;10390007;62245107;0.5246057;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;22;-1;-1;-1;19770246;0.30531016;0.21546726;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;23;27.59;20.44;-1;527738;19730669;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;27;-1;-1;0.03213647;4820326;3858357;0.15903412;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;28;-1;-1;0.035284404;4373901;16257766;0.63591826;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;44;-1;-1;0.032982033;21470912;26714637;0.0847501;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;46;-1;-1;0.02116453;11038387;-1;12720547;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;48;-1;-1;0.029110782;75732794;31332455;0.2815547;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;49;2.57;-1;0.038024843;12170392;20646598;0.41030782;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;50;-1;-1;0.029762782;68345523;2499727;0.6521717;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;51;-1;-1;0.008944625;5160459;0.9082977;0.20075886;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;52;-1;-1;-1;8306692;21829674;0.1288055;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;53;-1;-1;-1;8763745;1912005;0.30599597;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;54;-1;-1;0.015872125;76742563;-1;0.3332131;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;55;-1;-1;0.022137437;5665344;1194526;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;56;-1;-1;0.034958404;30877721;0;0.19970264;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;57;-1;-1;0.010121281;13780711;22020495;0.3998592;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;58;-1;-1;0.013737843;44801927;0.30912653;0.38152823;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;59;-1;-1;0.026334688;4092228;14006103;0.31712547;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;60;-1;-1;0.023273343;0.5686603;0.9388287;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555200;61;-1;-1;0.0268135;33003554;28622828;0.20130877;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;1;-1;-1;0.04218644;26094596;30225706;0.37709388;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;2;-1;-1;-1;10289031;37972949;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;3;-1;-1;0.038748156;0.940681;25188086;0.30513182;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;4;-1;-1;-1;32206366;0.9388287;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;5;-1;-1;0.039471466;18919911;14425905;0.2209229;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;6;-1;-1;-1;23490453;0.65641683;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;7;-1;-1;0.043897938;8381096;10456873;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;8;-1;-1;0.043882657;44642487;0.9388287;0.27810675;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;9;-1;-1;0.040174406;32578387;31714094;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;10;-1;-1;0.039288092;0.63774985;4404099;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;11;-1;-1;0.039471466;16422058;16563076;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;12;-1;-1;0.038203124;22586973;22058659;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;13;-1;-1;0.020797782;11128735;11181984;0.39772934;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;14;-1;-1;-1;10315603;32362874;0.09354024;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;15;-1;-1;-1;31632393;2167702;0.9511583;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;16;-1;-1;0.010895531;17771961;0.85105205;0.3618443;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;17;-1;-1;0.011063625;8630881;20646598;0.09106992;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;27;-1;-1;0.032009125;42516656;35606797;0.15903412;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;28;-1;-1;0.032931093;7222517;15685309;0.66919327;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;29;-1;-1;0.021480342;25090141;63313694;0.49060613;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;32;-1;-1;0.014074031;8328482;0.8128883;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;33;-1;-1;-1;9486529;0.71366245;0.36153877;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;35;-1;-1;-1;17894196;60107937;0.22733873;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;36;-1;-1;0.017578531;15906544;10189726;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;38;-1;-1;0.024312468;553248;0.49612898;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;41;-1;-1;-1;5851355;12517716;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;43;2.02;25.12;0.03412303;6329667;0.73274434;0.34701368;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;44;-1;-1;0.03453053;16103183;28737319;0.09717151;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;46;-1;-1;0.021072844;12324516;-1;1522342;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;48;-1;-1;0.028677812;8678712;30721834;0.29665592;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;49;2.54;-1;0.031041311;3241895;20837417;0.44994637;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;50;-1;-1;0.02874403;8466129;29080791;0.6515519;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;51;-1;-1;0.013911031;30346262;0.9197469;0.19160211;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;52;-1;-1;-1;73022356;21562529;0.12638755;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;53;-1;-1;-1;86574545;19387194;0.29898655;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;54;-1;-1;0.016335657;7169371;-1;0.30739263;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;55;-1;-1;0.022468532;5543109;12365061;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;56;-1;-1;0.034403186;31356034;0;0.19573967;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;57;-1;-1;0.010335219;12574301;1660124;0.3998592;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;58;-1;-1;0.015265969;28114138;0.36637217;0.39736268;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;59;-1;-1;0.025489125;4777809;13929776;0.31362516;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;60;-1;-1;0.020726468;0.6111769;0.8014391;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480555800;61;-1;-1;0.025295563;4607743;29195282;0.2011342;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;1;-1;-1;0.04210494;24606514;2976774;0.36811173;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;2;-1;-1;-1;50329094;36408236;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;3;-1;-1;0.03754603;0.80250186;32973497;0.30174494;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;4;-1;-1;-1;33269284;0.9388287;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;5;-1;-1;0.039634466;0.6802665;15647144;0.22057374;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;6;-1;-1;-1;23703036;0.8167047;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;7;-1;-1;0.04364325;71374836;0.9655433;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;8;-1;-1;0.04321537;35288823;10876673;0.2795296;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;9;-1;-1;0.040658314;31834345;33469627;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;10;-1;-1;0.039726157;0.5686603;42094636;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;11;-1;-1;0.03858006;18016434;14158758;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;12;-1;-1;0.038065594;22533827;17975135;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;13;-1;-1;0.02106775;10825804;13548138;0.4488814;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;14;-1;-1;-1;10708882;33545952;0.087168045;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;15;-1;-1;-1;31366663;21753347;0.8674993;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;16;-1;-1;0.014501906;13541554;12021587;0.32436186;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;17;-1;-1;0.008134719;8699971;21753347;0.13362393;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;18;8.78;27.67;0.033506688;9300518;51330266;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;19;-1;-1;0.029309439;31728053;3140878;0.40120345;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;20;-1;-1;0.025667407;0;0.65260047;0.5385896;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;21;-1;-1;0.03804522;9730999;57474637;0.6090503;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;22;-1;-1;-1;20354848;0.40835235;0.21630526;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;23;28.52;20.44;-1;35076241;20417616;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;24;0;-1;-1;4921303;16792059;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;25;9.82;-1;0.0378975;4272924;0.38927042;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;27;-1;-1;0.03239625;44589343;2988223;0.15615353;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;34;-1;-1;-1;12877232;15761636;0.3601596;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;37;-1;-1;-1;4310126;1812779;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;39;-1;-1;-1;15890601;3079816;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;44;-1;-1;0.039084345;0.7334123;23127244;0.07250328;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;46;-1;-1;0.02100153;9784145;-1;10667044;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;48;-1;-1;0.027985062;984792;31256125;0.27498174;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;49;2.52;-1;0.028535187;3789297;20684762;0.43609336;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;50;-1;-1;0.031830844;58141522;26561983;0.69441146;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;51;-1;-1;0.013778593;0.19663954;0.9082977;0.1999296;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;52;-1;-1;-1;807285;21600692;0.13228838;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;53;-1;-1;-1;10193368;1912005;0.2985763;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;54;-1;-1;0.01544425;7094967;-1;0.30488738;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;55;-1;-1;0.022331;54687047;12899355;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;56;-1;-1;0.033506688;33853886;0;0.19989468;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;57;-1;-1;0.012245376;10666366;1732635;0.39569545;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;58;-1;-1;0.014970531;2582887;0.30912653;0.39652473;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;59;-1;-1;0.025738718;45811696;13433646;0.31403542;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;60;-1;-1;0.018393531;0.4676832;10876673;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480556400;61;-1;-1;0.023655374;445362;28508334;0.22523504;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;1;-1;-1;0.04186044;23968766;293861;0.37260717;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;2;-1;-1;-1;4756551;35988436;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;3;-1;-1;0.037596967;0.82376015;32935333;0.30513182;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;4;-1;-1;-1;32737825;12517716;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;5;-1;-1;0.03852403;0.7334123;15685309;0.22234574;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;6;-1;-1;-1;2402191;0.74800986;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;7;-1;-1;0.043821532;77911773;10151563;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;8;-1;-1;0.04346497;4203834;0.8548684;0.28805783;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;9;-1;-1;0.040388346;343322;29958558;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;10;-1;-1;0.035050094;36511178;4224729;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;11;-1;-1;0.038473092;19291933;14578559;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;12;-1;-1;0.030312905;5580311;21409874;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;13;-1;-1;0.019590562;11665507;17440842;0.4783768;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;14;-1;-1;-1;9879807;30836325;0.083624065;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;15;-1;-1;-1;30170881;25073597;0.85925907;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;16;-1;-1;0.01603003;107354555;11410967;0.2719615;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;17;-1;-1;0.00990225;65263066;21753347;0.13923667;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;20;-1;-1;0.024755625;0;0.6487841;0.53078586;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;26;-1;-1;0.03541175;4655574;13090173;0.36420113;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;27;-1;-1;0.032763;40337677;35606797;0.15862384;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;28;-1;-1;0.03691441;23331015;15570817;0.6498672;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;29;-1;-1;0.019402094;28704056;6369533;0.5167932;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;38;-1;-1;0.023762345;73872685;0.5800893;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;43;3.39;25.12;0.03375628;67601485;10304217;0.3693949;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;44;-1;-1;0.040036876;0.5314582;21448038;0.0712463;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;46;-1;-1;0.023915157;622869;-1;0.85975665;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;48;-1;-1;0.027460406;9869179;33126152;0.29079002;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;49;2.53;-1;0.030649092;197171;20417616;0.42430046;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;50;-1;-1;0.036343906;32100074;26447492;0.6624719;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;51;-1;-1;0.011476219;3353501;0.8014391;0.1999296;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;52;-1;-1;-1;8125996;20608435;0.1291983;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;53;-1;-1;-1;9396181;19539849;0.296106;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;54;-1;-1;0.0147515;73022356;-1;0.35820428;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;55;-1;-1;0.020787595;57928944;12594043;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;56;-1;-1;0.03258472;32950406;0;0.19844566;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;57;-1;-1;0.011899;9810718;24424813;0.3998592;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;58;-1;-1;0.013722563;432607;0.26714638;0.36487326;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;59;-1;-1;0.024796376;50222797;12403225;0.31650573;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;60;-1;-1;0.018770467;0.15412287;10571364;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557000;61;-1;-1;0.022784343;3778668;29958558;0.20786428;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;1;-1;-1;0.041442752;20992599;27516077;0.37302616;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;2;-1;-1;-1;4714034;38392754;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;3;-1;-1;0.037968814;14136789;38698063;0.30089822;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;4;-1;-1;-1;343322;13738956;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;5;-1;-1;0.03801975;0.64306444;13853449;0.22021586;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;6;-1;-1;-1;23490453;0.6754987;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;7;-1;-1;0.043607593;69727316;10266054;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;8;-1;-1;0.04186553;57982087;10380545;0.28521216;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;9;-1;-1;0.04005725;3332243;28699155;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;10;-1;-1;0.039466377;11213768;43621187;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;11;-1;-1;0.03913019;19026203;12899355;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;12;-1;-1;0.025081625;8397039;19806997;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;13;-1;-1;0.020461593;11734597;14120594;0.42011052;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;14;-1;-1;-1;10081761;29958558;0.075471155;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;15;-1;-1;-1;29246143;22402132;0.82896936;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;16;-1;-1;0.017843405;9087935;12784863;0.22826402;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;17;-1;-1;0.008435249;74563584;22516625;0.12076607;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;18;7.62;31.02;0.032773186;8434241;5468868;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;19;-1;-1;0.03090378;2529741;27210767;0.48323882;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;21;-1;-1;0.032034595;136372175;8239557;0.489515;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;22;-1;-1;-1;20567431;0.35873944;0.2200151;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;23;28.6;20.49;-1;5782265;2034129;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;24;0;-1;-1;53836718;18051462;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;25;11.81;-1;0.037596967;4347328;0.40071955;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;26;-1;-1;0.0352895;51179423;16677567;0.3624466;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;27;-1;-1;0.033078812;4203834;29691412;0.16398346;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;28;-1;-1;0.029635437;8062221;16944714;0.6453718;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;32;-1;-1;0.012586656;73250885;0.7823572;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;33;-1;-1;-1;10049874;0.73274434;0.36187047;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;34;-1;-1;-1;13190792;17479006;0.35873675;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;35;-1;-1;-1;15911859;6037508;0.21367781;1;0.1;0.1;0.0001;0.1;0.1;0.0001
