1480546800;1;-1;-1;0.043210283;30399408;2927161;0.3781152;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;36;-1;-1;0.032824125;4597113;10151563;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;37;-1;-1;-1;4209149;20722926;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;39;-1;-1;-1;15731163;25684216;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;40;-1;-1;0.027893374;3890274;27668731;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;41;-1;-1;-1;37839823;17288188;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;44;-1;-1;0.03939506;0.5314582;2125722;0.072651684;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;46;-1;-1;0.029243218;7041821;-1;10256692;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;48;-1;-1;0.028530093;8444871;30416522;0.27320105;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;49;2.61;-1;0.033435374;13392746;20264962;0.36364245;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;50;-1;-1;0.032630563;45439677;27287095;0.66330117;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;51;-1;-1;0.011552625;48894153;0.8472357;0.15077645;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;52;-1;-1;-1;8141939;20722926;0.12563686;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;53;-1;-1;-1;1258493;19349031;0.34617567;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;54;-1;-1;0.013376188;8843464;-1;0.3190546;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;55;-1;-1;0.020726468;60161066;11983423;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;56;-1;-1;0.031489562;3571399;0;0.19844566;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;57;-1;-1;0.010956656;1034749;18929229;0.38652998;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;58;-1;-1;0.013564656;49638195;0.41980147;0.34571305;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;59;-1;-1;0.02325297;54474463;13052009;0.31425366;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;60;-1;-1;0.014338906;0.5420874;11907096;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480557600;61;-1;-1;0.023930438;3927476;2847017;0.1977648;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;1;-1;-1;0.04041381;241282;29157119;0.39040565;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;2;-1;-1;-1;28539305;39881136;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;3;-1;-1;0.037158906;17006663;4041543;0.27970415;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;4;-1;-1;-1;35395114;11410967;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;5;-1;-1;0.037922967;13180163;10953001;0.2191509;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;6;-1;-1;-1;22055516;0.72129524;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;7;-1;-1;0.044096593;74138417;11029329;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;8;-1;-1;0.042099845;6202117;0.9082977;0.28308228;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;9;-1;-1;0.04027628;33960178;3068367;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;10;-1;-1;0.03660369;1806958;44384465;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;11;-1;-1;0.038248967;17591265;16066947;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;12;-1;-1;0.024500936;13105759;17021041;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;13;-1;-1;0.021663718;965128;20493944;0.40109873;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;14;-1;-1;-1;1201627;30302033;0.0761782;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;15;-1;-1;-1;29607536;1912005;0.73253983;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;16;-1;-1;0.017695688;9114508;10456873;0.22417884;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;17;-1;-1;0.004772844;13079186;2015047;0.13603313;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;18;7.81;34.65;0.03506537;62765217;66099644;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;20;-1;-1;0.024455093;0;0.557191;0.5690539;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;26;-1;-1;0.03551872;4931932;1599062;0.3625077;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;27;-1;-1;0.03270697;4102857;3068367;0.16109416;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;28;-1;-1;0.036384657;48841004;17059203;0.67570513;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;29;-1;-1;0.020135593;24213236;5457419;0.70009404;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;44;-1;-1;0.039649747;0.5314582;2057027;0.0723287;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;46;-1;-1;0.01974847;8843464;-1;11462868;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;48;-1;-1;0.0312145;5782265;31370618;0.25845772;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;49;7.25;-1;0.034683343;1551858;20112307;0.40384835;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;50;-1;-1;0.0361045;44801927;28699155;0.6435212;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;51;-1;-1;0.011746187;0.80250186;0.8128883;0.15660745;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;52;-1;-1;-1;7227832;19997814;0.1254361;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;53;-1;-1;-1;10772657;19234539;0.30187586;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;54;-1;-1;0.014420406;8556478;-1;0.2998944;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;55;-1;-1;0.020324063;59151297;11220148;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;56;-1;-1;0.030557407;39221616;0;0.19781716;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;57;-1;-1;0.011725813;9539675;16982876;0.3998592;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;58;-1;-1;0.012413469;5187032;0.232799;0.3223891;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;59;-1;-1;0.023069594;50329094;1347181;0.31712547;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;60;-1;-1;0.010793656;0.46236864;105332;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558200;61;-1;-1;0.024521312;432607;28928137;0.17011997;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;1;-1;-1;0.03843234;31302886;28546498;0.4172736;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;2;-1;-1;-1;8195086;4117871;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;3;-1;-1;0.036990814;19982828;4114054;0.27377716;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;5;-1;-1;0.03889078;0.44642487;11639949;0.22163868;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;6;-1;-1;-1;2264012;0.7174789;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;7;-1;-1;0.04446844;6786721;11296476;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;8;-1;-1;0.040699065;5697232;13280991;0.28165948;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;9;-1;-1;0.039614093;34013326;3007305;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;10;-1;-1;0.034683343;3470422;4404099;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;11;-1;-1;0.03831519;17272391;19730669;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;12;-1;-1;0.0338225;52029757;21562529;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;13;-1;-1;0.020339344;115273285;2045578;0.39292836;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;14;-1;-1;-1;10501614;315996;0.08078713;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;15;-1;-1;-1;29570333;22936425;0.7422203;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;16;-1;-1;0.014680187;10304975;0.2824119;0.24851537;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;17;-1;-1;0.005689719;12866602;2217315;0.14846326;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;19;-1;-1;0.028132781;32259514;2228764;0.39634138;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;21;-1;-1;0.036939874;8232287;63924313;0.65327156;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;22;-1;-1;-1;27263806;0.7174789;0.21890649;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;23;7.04;13.47;-1;53943005;2320357;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;24;0;-1;-1;5442132;17097368;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;25;12.76;-1;0.03662916;4602428;0.43506697;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;26;-1;-1;0.03620128;4719349;14922034;0.3635901;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;27;-1;-1;0.032920904;36511178;31217964;0.16192342;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;28;-1;-1;0.0375715;2327787;17402679;0.6334392;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;29;-1;-1;0.008735781;3763787;69343567;0.40749708;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;32;-1;-1;0.013228469;5674379;0.6793151;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;33;-1;-1;-1;94759;12441388;0.35970566;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;36;-1;-1;0.035544187;3725522;10151563;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;37;-1;-1;-1;4065655;1831861;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;40;-1;-1;0.02962525;4575855;30454688;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;41;-1;-1;-1;36564324;14349577;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;43;3.33;26.78;0.037006095;61861734;12479552;0.3622895;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;44;-1;-1;0.03989425;0.5314582;19578013;0.071063;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;46;-1;-1;0.019677157;10916152;-1;12860821;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;48;-1;-1;0.032487936;5373042;2988223;0.23288168;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;49;9.09;-1;0.02920247;18335308;19959651;0.3749291;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;50;-1;-1;0.03621147;48841004;25264413;0.63445175;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;51;-1;-1;0.013101124;2046114;0.83960295;0.2240828;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;52;-1;-1;-1;73553815;21104565;0.12100174;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;53;-1;-1;-1;8795632;19883324;0.29940557;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;54;-1;-1;0.013635969;832795;-1;0.3165581;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;55;-1;-1;0.01956;6303094;11563622;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;56;-1;-1;0.029895218;4065655;0;0.19760768;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;57;-1;-1;0.012326876;91198225;23737862;0.36487326;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;58;-1;-1;0.014364376;41400595;0.1984516;0.31738737;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;59;-1;-1;0.022723218;4921303;1377712;0.31581613;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;60;-1;-1;0.014435688;0.685581;0.68313146;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480558800;61;-1;-1;0.024511125;3571399;28088534;0.18341428;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;1;-1;-1;0.037270967;2758268;28393843;0.40311512;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;2;-1;-1;-1;8094108;40529923;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;3;-1;-1;0.037270967;16209475;4224729;0.30513182;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;5;-1;-1;0.037286248;0.72809774;14120594;0.2209229;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;7;-1;-1;0.04413225;64997334;11449131;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;8;-1;-1;0.040189687;4958505;11716276;0.26922932;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;9;-1;-1;0.040597185;34491637;30836325;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;11;-1;-1;0.038350843;16740934;16334094;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;12;-1;-1;0.035238564;35873427;18051462;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;13;-1;-1;0.022794532;864151;19654341;0.31370372;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;16;-1;-1;0.011527156;13924205;0.10304218;0.24407226;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;17;-1;-1;0.005266937;14471606;21562529;0.16303201;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;18;7.9;38.41;0.031830844;7700829;87433195;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;19;-1;-1;0.028260125;3470422;32668188;0.39037946;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;20;-1;-1;0.022794532;0.005314582;0.76709175;0.5555937;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;21;-1;-1;0.038839843;5043538;47666545;0.6709478;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;22;-1;-1;-1;4193205;0.8167047;0.2206523;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;24;0;-1;-1;5888557;17555333;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;25;12.76;-1;0.033858158;6047994;0.45414886;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;26;-1;-1;0.035865095;44164176;17593498;0.36315364;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;27;-1;-1;0.033577997;3406647;31294289;0.1512129;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;28;-1;-1;0.03763262;20142264;16868386;0.6773724;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;35;-1;-1;-1;902416;62855725;0.2078381;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;39;-1;-1;-1;13764766;2743975;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;44;-1;-1;0.039114907;0.5314582;19539849;0.07461571;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;46;-1;-1;0.023482187;66698003;-1;0.8187215;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;48;-1;-1;0.03345575;47087193;32286549;0.27515635;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;49;9.11;-1;0.026543532;20301702;19730669;0.41386056;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;50;-1;-1;0.036787063;3698949;29920394;0.6293016;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;51;-1;-1;0.014002719;0.27635825;0.7747245;0.0999648;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;52;-1;-1;-1;69355297;20532107;0.12508693;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;53;-1;-1;-1;877969;19806997;0.29898655;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;54;-1;-1;0.014216656;8466129;-1;0.32404763;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;55;-1;-1;0.021006625;5681288;1286119;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;56;-1;-1;0.028957969;4373901;0;0.19781716;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;57;-1;-1;0.013213187;8354523;17364515;0.369037;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;58;-1;-1;0.015286344;2109889;0.30531016;0.31489086;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;59;-1;-1;0.021286782;56919174;13433646;0.3149607;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;60;-1;-1;0.011786937;0.9087935;12784863;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480559400;61;-1;-1;0.01934097;31249743;2835568;0.19616738;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;1;-1;-1;0.036965344;31302886;29805903;0.38684422;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;2;-1;-1;-1;4650259;38545408;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;6;-1;-1;-1;24234493;0.77854085;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;7;-1;-1;0.04406603;6547565;10991166;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;12;-1;-1;0.03592622;32153223;2087558;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;13;-1;-1;0.025489125;68186088;19349031;0.3165494;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;14;-1;-1;-1;62340045;32095728;0.049607053;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;15;-1;-1;-1;28066307;19539849;0.654642;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;16;-1;-1;0.013238656;1804832;0.33584115;0.22169106;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;20;-1;-1;0.019942032;17219245;10876673;0.5378738;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;23;5.39;13.5;-1;52189193;14578559;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;26;-1;-1;0.035177436;52561216;16181437;0.3641924;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;27;-1;-1;0.033613656;30611994;32553694;0.16274396;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;28;-1;-1;0.037999373;20886307;1721186;0.6610142;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;29;-1;-1;0.02500522;19557661;5354377;0.47896162;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;32;-1;-1;0.015006187;4910674;0.6907642;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;36;-1;-1;0.033802126;36776907;10151563;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;38;-1;-1;0.022855656;69249;0.52666;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;44;-1;-1;0.03890606;0.5314582;18242282;0.071420886;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;46;-1;-1;0.020425936;78974686;-1;10249621;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;48;-1;-1;0.032854687;4756551;33736773;0.25596994;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;49;9.09;-1;0.026961219;1525285;19768832;0.44227353;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;50;-1;-1;0.034764845;30558846;2530258;0.6558815;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;51;-1;-1;0.011180782;14933975;0.83960295;0.13412146;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;52;-1;-1;-1;6744204;23356225;0.122014314;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;53;-1;-1;-1;71640563;18509427;0.3004356;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;54;-1;-1;0.016488468;6191488;-1;0.3248856;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;55;-1;-1;0.022331;483627;12899355;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;56;-1;-1;0.023110343;5601569;0;0.19928364;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;57;-1;-1;0.013360906;8513961;17555333;0.34154058;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;58;-1;-1;0.01575497;14774537;0.293861;0.3115564;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;59;-1;-1;0.018225437;8094108;131665;0.31526622;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;60;-1;-1;0.01141;0.8184456;11601785;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560000;61;-1;-1;0.020003157;28911326;2885181;0.19652528;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560600;2;-1;-1;-1;5309267;3778213;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560600;3;-1;-1;0.0359415;13392746;38201933;0.30513182;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560600;4;-1;-1;-1;35288823;14922034;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560600;5;-1;-1;0.037602063;0.3454478;131665;0.21985796;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560600;6;-1;-1;-1;23331015;0.759459;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560600;7;-1;-1;0.043908123;66910586;0.7365607;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560600;8;-1;-1;0.040622655;47618656;0.9960743;0.2923176;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560600;9;-1;-1;0.039914627;32312658;30111213;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560600;11;-1;-1;0.037607156;17644411;1549449;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560600;12;-1;-1;0.03631844;29230201;15608982;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560600;13;-1;-1;0.026930656;58938713;17173696;0.31299666;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560600;14;-1;-1;-1;5075426;3221022;0.049607053;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560600;15;-1;-1;-1;2833735;20990074;0.65279144;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560600;16;-1;-1;0.011705438;19387594;10609528;0.19557382;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560600;17;-1;-1;0.003051156;18792362;22440295;0.17155154;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560600;18;7.34;37.43;0.028570844;72916064;52208037;-1;1;0.1;0.1;0.0001;0.1;0.1;0.0001
1480560600;19;-1;-1;0.029416407;8349208;1451368;0.41232422;1;0.1;0.1;0.0001;0.1;0.1;0.0001