;ts;km;value;kmu;vu;tsu
Temp;1;1;1;0,1;0,1;1
Temp;2;2;2;0,1;0,1;1
Temp;3;3;3;0,1;0,1;1
Temp;4;4;4;0,1;0,1;1
Temp;5;5;5;0,1;0,1;1
Temp;6;6;6;0,1;0,1;1
Temp;7;7;7;0,1;0,1;1
Temp;8;8;8;0,1;0,1;1
Temp;9;9;9;0,1;0,1;1
Temp;10;10;10;0,1;0,1;1
Temp;11;11;11;0,1;0,1;1
Temp;12;12;12;0,1;0,1;1
Temp;13;13;13;0,1;0,1;1
Temp;14;14;14;0,1;0,1;1
Temp;15;15;15;0,1;0,1;1
Temp;16;16;16;0,1;0,1;1
Temp;17;17;17;0,1;0,1;1
Temp;18;18;18;0,1;0,1;1
Temp;19;19;19;0,1;0,1;1
Temp;20;20;20;0,1;0,1;1
Temp;21;21;21;0,1;0,1;1
Temp;22;22;22;0,1;0,1;1
Temp;23;23;23;0,1;0,1;1
Temp;24;24;24;0,1;0,1;1
Temp;25;25;25;0,1;0,1;1
Temp;26;26;26;0,1;0,1;1
Temp;27;27;27;0,1;0,1;1
Temp;28;28;28;0,1;0,1;1
Temp;29;29;29;0,1;0,1;1
Temp;30;30;30;0,1;0,1;1
Temp;31;31;31;0,1;0,1;1
Temp;32;32;32;0,1;0,1;1
Temp;33;33;33;0,1;0,1;1
Temp;34;34;34;0,1;0,1;1
Temp;35;35;35;0,1;0,1;1
Temp;36;36;36;0,1;0,1;1
Temp;37;37;37;0,1;0,1;1
Temp;38;38;38;0,1;0,1;1
Temp;39;39;39;0,1;0,1;1
Temp;40;40;40;0,1;0,1;1
Temp;41;41;41;0,1;0,1;1
Temp;42;42;42;0,1;0,1;1
Temp;43;43;43;0,1;0,1;1
Temp;44;44;44;0,1;0,1;1
Temp;45;45;45;0,1;0,1;1
Temp;46;46;46;0,1;0,1;1
Temp;47;47;47;0,1;0,1;1
Temp;48;48;48;0,1;0,1;1
Temp;49;49;49;0,1;0,1;1
Temp;50;50;50;0,1;0,1;1
Temp;51;51;51;0,1;0,1;1
Temp;52;52;52;0,1;0,1;1
Temp;53;53;53;0,1;0,1;1
Temp;54;54;54;0,1;0,1;1
Temp;55;55;55;0,1;0,1;1
Temp;56;56;56;0,1;0,1;1
Temp;57;57;57;0,1;0,1;1
Temp;58;58;58;0,1;0,1;1
Temp;59;59;59;0,1;0,1;1
Temp;60;60;60;0,1;0,1;1
Temp;61;61;61;0,1;0,1;1
Temp;62;62;62;0,1;0,1;1
Temp;63;63;63;0,1;0,1;1
Temp;64;64;64;0,1;0,1;1
Temp;65;65;65;0,1;0,1;1
Temp;66;66;66;0,1;0,1;1
Temp;67;67;67;0,1;0,1;1
Temp;68;68;68;0,1;0,1;1
Temp;69;69;69;0,1;0,1;1
Temp;70;70;70;0,1;0,1;1
Temp;71;71;71;0,1;0,1;1
Temp;72;72;72;0,1;0,1;1
Temp;73;73;73;0,1;0,1;1
Temp;74;74;74;0,1;0,1;1
Temp;75;75;75;0,1;0,1;1
Temp;76;76;76;0,1;0,1;1
Temp;77;77;77;0,1;0,1;1
Temp;78;78;78;0,1;0,1;1
Temp;79;79;79;0,1;0,1;1
Temp;80;80;80;0,1;0,1;1
Temp;81;81;81;0,1;0,1;1
Temp;82;82;82;0,1;0,1;1
Temp;83;83;83;0,1;0,1;1
Temp;84;84;84;0,1;0,1;1
Temp;85;85;85;0,1;0,1;1
Temp;86;86;86;0,1;0,1;1
Temp;87;87;87;0,1;0,1;1
Temp;88;88;88;0,1;0,1;1
Temp;89;89;89;0,1;0,1;1
Temp;90;90;90;0,1;0,1;1
Temp;91;91;91;0,1;0,1;1
Temp;92;92;92;0,1;0,1;1
Temp;93;93;93;0,1;0,1;1
Temp;94;94;94;0,1;0,1;1
Temp;95;95;95;0,1;0,1;1
Temp;96;96;96;0,1;0,1;1
Temp;97;97;97;0,1;0,1;1
Temp;98;98;98;0,1;0,1;1
Temp;99;99;99;0,1;0,1;1
Temp;100;100;100;0,1;0,1;1
Temp;101;1;1;0,1;0,1;1
Temp;102;2;2;0,1;0,1;1
Temp;103;3;3;0,1;0,1;1
Temp;104;4;4;0,1;0,1;1
Temp;105;5;5;0,1;0,1;1
Temp;106;6;6;0,1;0,1;1
Temp;107;7;7;0,1;0,1;1
Temp;108;8;8;0,1;0,1;1
Temp;109;9;9;0,1;0,1;1
Temp;110;10;10;0,1;0,1;1
Temp;111;11;11;0,1;0,1;1
Temp;112;12;12;0,1;0,1;1
Temp;113;13;13;0,1;0,1;1
Temp;114;14;14;0,1;0,1;1
Temp;115;15;15;0,1;0,1;1
Temp;116;16;16;0,1;0,1;1
Temp;117;17;17;0,1;0,1;1
Temp;118;18;18;0,1;0,1;1
Temp;119;19;19;0,1;0,1;1
Temp;120;20;20;0,1;0,1;1
Temp;121;21;21;0,1;0,1;1
Temp;122;22;22;0,1;0,1;1
Temp;123;23;23;0,1;0,1;1
Temp;124;24;24;0,1;0,1;1
Temp;125;25;25;0,1;0,1;1
Temp;126;26;26;0,1;0,1;1
Temp;127;27;27;0,1;0,1;1
Temp;128;28;28;0,1;0,1;1
Temp;129;29;29;0,1;0,1;1
Temp;130;30;30;0,1;0,1;1
Temp;131;31;31;0,1;0,1;1
Temp;132;32;32;0,1;0,1;1
Temp;133;33;33;0,1;0,1;1
Temp;134;34;34;0,1;0,1;1
Temp;135;35;35;0,1;0,1;1
Temp;136;36;36;0,1;0,1;1
Temp;137;37;37;0,1;0,1;1
Temp;138;38;38;0,1;0,1;1
Temp;139;39;39;0,1;0,1;1
Temp;140;40;40;0,1;0,1;1
Temp;141;41;41;0,1;0,1;1
Temp;142;42;42;0,1;0,1;1
Temp;143;43;43;0,1;0,1;1
Temp;144;44;44;0,1;0,1;1
Temp;145;45;45;0,1;0,1;1
Temp;146;46;46;0,1;0,1;1
Temp;147;47;47;0,1;0,1;1
Temp;148;48;48;0,1;0,1;1
Temp;149;49;49;0,1;0,1;1
Temp;150;50;50;0,1;0,1;1
Temp;151;51;51;0,1;0,1;1
Temp;152;52;52;0,1;0,1;1
Temp;153;53;53;0,1;0,1;1
Temp;154;54;54;0,1;0,1;1
Temp;155;55;55;0,1;0,1;1
Temp;156;56;56;0,1;0,1;1
Temp;157;57;57;0,1;0,1;1
Temp;158;58;58;0,1;0,1;1
Temp;159;59;59;0,1;0,1;1
Temp;160;60;60;0,1;0,1;1
Temp;161;61;61;0,1;0,1;1
Temp;162;62;62;0,1;0,1;1
Temp;163;63;63;0,1;0,1;1
Temp;164;64;64;0,1;0,1;1
Temp;165;65;65;0,1;0,1;1
Temp;166;66;66;0,1;0,1;1
Temp;167;67;67;0,1;0,1;1
Temp;168;68;68;0,1;0,1;1
Temp;169;69;69;0,1;0,1;1
Temp;170;70;70;0,1;0,1;1
Temp;171;71;71;0,1;0,1;1
Temp;172;72;72;0,1;0,1;1
Temp;173;73;73;0,1;0,1;1
Temp;174;74;74;0,1;0,1;1
Temp;175;75;75;0,1;0,1;1
Temp;176;76;76;0,1;0,1;1
Temp;177;77;77;0,1;0,1;1
Temp;178;78;78;0,1;0,1;1
Temp;179;79;79;0,1;0,1;1
Temp;180;80;80;0,1;0,1;1
Temp;181;81;81;0,1;0,1;1
Temp;182;82;82;0,1;0,1;1
Temp;183;83;83;0,1;0,1;1
Temp;184;84;84;0,1;0,1;1
Temp;185;85;85;0,1;0,1;1
Temp;186;86;86;0,1;0,1;1
Temp;187;87;87;0,1;0,1;1
Temp;188;88;88;0,1;0,1;1
Temp;189;89;89;0,1;0,1;1
Temp;190;90;90;0,1;0,1;1
Temp;191;91;91;0,1;0,1;1
Temp;192;92;92;0,1;0,1;1
Temp;193;93;93;0,1;0,1;1
Temp;194;94;94;0,1;0,1;1
Temp;195;95;95;0,1;0,1;1
Temp;196;96;96;0,1;0,1;1
Temp;197;97;97;0,1;0,1;1
Temp;198;98;98;0,1;0,1;1
Temp;199;99;99;0,1;0,1;1
Temp;200;100;100;0,1;0,1;1
Temp;201;1;1;0,1;0,1;1
Temp;202;2;2;0,1;0,1;1
Temp;203;3;3;0,1;0,1;1
Temp;204;4;4;0,1;0,1;1
Temp;205;5;5;0,1;0,1;1
Temp;206;6;6;0,1;0,1;1
Temp;207;7;7;0,1;0,1;1
Temp;208;8;8;0,1;0,1;1
Temp;209;9;9;0,1;0,1;1
Temp;210;10;10;0,1;0,1;1
Temp;211;11;11;0,1;0,1;1
Temp;212;12;12;0,1;0,1;1
Temp;213;13;13;0,1;0,1;1
Temp;214;14;14;0,1;0,1;1
Temp;215;15;15;0,1;0,1;1
Temp;216;16;16;0,1;0,1;1
Temp;217;17;17;0,1;0,1;1
Temp;218;18;18;0,1;0,1;1
Temp;219;19;19;0,1;0,1;1
Temp;220;20;20;0,1;0,1;1
Temp;221;21;21;0,1;0,1;1
Temp;222;22;22;0,1;0,1;1
Temp;223;23;23;0,1;0,1;1
Temp;224;24;24;0,1;0,1;1
Temp;225;25;25;0,1;0,1;1
Temp;226;26;26;0,1;0,1;1
Temp;227;27;27;0,1;0,1;1
Temp;228;28;28;0,1;0,1;1
Temp;229;29;29;0,1;0,1;1
Temp;230;30;30;0,1;0,1;1
Temp;231;31;31;0,1;0,1;1
Temp;232;32;32;0,1;0,1;1
Temp;233;33;33;0,1;0,1;1
Temp;234;34;34;0,1;0,1;1
Temp;235;35;35;0,1;0,1;1
Temp;236;36;36;0,1;0,1;1
Temp;237;37;37;0,1;0,1;1
Temp;238;38;38;0,1;0,1;1
Temp;239;39;39;0,1;0,1;1
Temp;240;40;40;0,1;0,1;1
Temp;241;41;41;0,1;0,1;1
Temp;242;42;42;0,1;0,1;1
Temp;243;43;43;0,1;0,1;1
Temp;244;44;44;0,1;0,1;1
Temp;245;45;45;0,1;0,1;1
Temp;246;46;46;0,1;0,1;1
Temp;247;47;47;0,1;0,1;1
Temp;248;48;48;0,1;0,1;1
Temp;249;49;49;0,1;0,1;1
Temp;250;50;50;0,1;0,1;1
Temp;251;51;51;0,1;0,1;1
Temp;252;52;52;0,1;0,1;1
Temp;253;53;53;0,1;0,1;1
Temp;254;54;54;0,1;0,1;1
Temp;255;55;55;0,1;0,1;1
Temp;256;56;56;0,1;0,1;1
Temp;257;57;57;0,1;0,1;1
Temp;258;58;58;0,1;0,1;1
Temp;259;59;59;0,1;0,1;1
Temp;260;60;60;0,1;0,1;1
Temp;261;61;61;0,1;0,1;1
Temp;262;62;62;0,1;0,1;1
Temp;263;63;63;0,1;0,1;1
Temp;264;64;64;0,1;0,1;1
Temp;265;65;65;0,1;0,1;1
Temp;266;66;66;0,1;0,1;1
Temp;267;67;67;0,1;0,1;1
Temp;268;68;68;0,1;0,1;1
Temp;269;69;69;0,1;0,1;1
Temp;270;70;70;0,1;0,1;1
Temp;271;71;71;0,1;0,1;1
Temp;272;72;72;0,1;0,1;1
Temp;273;73;73;0,1;0,1;1
Temp;274;74;74;0,1;0,1;1
Temp;275;75;75;0,1;0,1;1
Temp;276;76;76;0,1;0,1;1
Temp;277;77;77;0,1;0,1;1
Temp;278;78;78;0,1;0,1;1
Temp;279;79;79;0,1;0,1;1
Temp;280;80;80;0,1;0,1;1
Temp;281;81;81;0,1;0,1;1
Temp;282;82;82;0,1;0,1;1
Temp;283;83;83;0,1;0,1;1
Temp;284;84;84;0,1;0,1;1
Temp;285;85;85;0,1;0,1;1
Temp;286;86;86;0,1;0,1;1
Temp;287;87;87;0,1;0,1;1
Temp;288;88;88;0,1;0,1;1
Temp;289;89;89;0,1;0,1;1
Temp;290;90;90;0,1;0,1;1
Temp;291;91;91;0,1;0,1;1
Temp;292;92;92;0,1;0,1;1
Temp;293;93;93;0,1;0,1;1
Temp;294;94;94;0,1;0,1;1
Temp;295;95;95;0,1;0,1;1
Temp;296;96;96;0,1;0,1;1
Temp;297;97;97;0,1;0,1;1
Temp;298;98;98;0,1;0,1;1
Temp;299;99;99;0,1;0,1;1
Temp;300;100;100;0,1;0,1;1
Temp;301;1;1;0,1;0,1;1
Temp;302;2;2;0,1;0,1;1
Temp;303;3;3;0,1;0,1;1
Temp;304;4;4;0,1;0,1;1
Temp;305;5;5;0,1;0,1;1
Temp;306;6;6;0,1;0,1;1
Temp;307;7;7;0,1;0,1;1
Temp;308;8;8;0,1;0,1;1
Temp;309;9;9;0,1;0,1;1
Temp;310;10;10;0,1;0,1;1
Temp;311;11;11;0,1;0,1;1
Temp;312;12;12;0,1;0,1;1
Temp;313;13;13;0,1;0,1;1
Temp;314;14;14;0,1;0,1;1
Temp;315;15;15;0,1;0,1;1
Temp;316;16;16;0,1;0,1;1
Temp;317;17;17;0,1;0,1;1
Temp;318;18;18;0,1;0,1;1
Temp;319;19;19;0,1;0,1;1
Temp;320;20;20;0,1;0,1;1
Temp;321;21;21;0,1;0,1;1
Temp;322;22;22;0,1;0,1;1
Temp;323;23;23;0,1;0,1;1
Temp;324;24;24;0,1;0,1;1
Temp;325;25;25;0,1;0,1;1
Temp;326;26;26;0,1;0,1;1
Temp;327;27;27;0,1;0,1;1
Temp;328;28;28;0,1;0,1;1
Temp;329;29;29;0,1;0,1;1
Temp;330;30;30;0,1;0,1;1
Temp;331;31;31;0,1;0,1;1
Temp;332;32;32;0,1;0,1;1
Temp;333;33;33;0,1;0,1;1
Temp;334;34;34;0,1;0,1;1
Temp;335;35;35;0,1;0,1;1
Temp;336;36;36;0,1;0,1;1
Temp;337;37;37;0,1;0,1;1
Temp;338;38;38;0,1;0,1;1
Temp;339;39;39;0,1;0,1;1
Temp;340;40;40;0,1;0,1;1
Temp;341;41;41;0,1;0,1;1
Temp;342;42;42;0,1;0,1;1
Temp;343;43;43;0,1;0,1;1
Temp;344;44;44;0,1;0,1;1
Temp;345;45;45;0,1;0,1;1
Temp;346;46;46;0,1;0,1;1
Temp;347;47;47;0,1;0,1;1
Temp;348;48;48;0,1;0,1;1
Temp;349;49;49;0,1;0,1;1
Temp;350;50;50;0,1;0,1;1
Temp;351;51;51;0,1;0,1;1
Temp;352;52;52;0,1;0,1;1
Temp;353;53;53;0,1;0,1;1
Temp;354;54;54;0,1;0,1;1
Temp;355;55;55;0,1;0,1;1
Temp;356;56;56;0,1;0,1;1
Temp;357;57;57;0,1;0,1;1
Temp;358;58;58;0,1;0,1;1
Temp;359;59;59;0,1;0,1;1
Temp;360;60;60;0,1;0,1;1
Temp;361;61;61;0,1;0,1;1
Temp;362;62;62;0,1;0,1;1
Temp;363;63;63;0,1;0,1;1
Temp;364;64;64;0,1;0,1;1
Temp;365;65;65;0,1;0,1;1
Temp;366;66;66;0,1;0,1;1
Temp;367;67;67;0,1;0,1;1
Temp;368;68;68;0,1;0,1;1
Temp;369;69;69;0,1;0,1;1
Temp;370;70;70;0,1;0,1;1
Temp;371;71;71;0,1;0,1;1
Temp;372;72;72;0,1;0,1;1
Temp;373;73;73;0,1;0,1;1
Temp;374;74;74;0,1;0,1;1
Temp;375;75;75;0,1;0,1;1
Temp;376;76;76;0,1;0,1;1
Temp;377;77;77;0,1;0,1;1
Temp;378;78;78;0,1;0,1;1
Temp;379;79;79;0,1;0,1;1
Temp;380;80;80;0,1;0,1;1
Temp;381;81;81;0,1;0,1;1
Temp;382;82;82;0,1;0,1;1
Temp;383;83;83;0,1;0,1;1
Temp;384;84;84;0,1;0,1;1
Temp;385;85;85;0,1;0,1;1
Temp;386;86;86;0,1;0,1;1
Temp;387;87;87;0,1;0,1;1
Temp;388;88;88;0,1;0,1;1
Temp;389;89;89;0,1;0,1;1
Temp;390;90;90;0,1;0,1;1
Temp;391;91;91;0,1;0,1;1
Temp;392;92;92;0,1;0,1;1
Temp;393;93;93;0,1;0,1;1
Temp;394;94;94;0,1;0,1;1
Temp;395;95;95;0,1;0,1;1
Temp;396;96;96;0,1;0,1;1
Temp;397;97;97;0,1;0,1;1
Temp;398;98;98;0,1;0,1;1
Temp;399;99;99;0,1;0,1;1
Temp;400;100;100;0,1;0,1;1
Temp;401;1;1;0,1;0,1;1
Temp;402;2;2;0,1;0,1;1
Temp;403;3;3;0,1;0,1;1
Temp;404;4;4;0,1;0,1;1
Temp;405;5;5;0,1;0,1;1
Temp;406;6;6;0,1;0,1;1
Temp;407;7;7;0,1;0,1;1
Temp;408;8;8;0,1;0,1;1
Temp;409;9;9;0,1;0,1;1
Temp;410;10;10;0,1;0,1;1
Temp;411;11;11;0,1;0,1;1
Temp;412;12;12;0,1;0,1;1
Temp;413;13;13;0,1;0,1;1
Temp;414;14;14;0,1;0,1;1
Temp;415;15;15;0,1;0,1;1
Temp;416;16;16;0,1;0,1;1
Temp;417;17;17;0,1;0,1;1
Temp;418;18;18;0,1;0,1;1
Temp;419;19;19;0,1;0,1;1
Temp;420;20;20;0,1;0,1;1
Temp;421;21;21;0,1;0,1;1
Temp;422;22;22;0,1;0,1;1
Temp;423;23;23;0,1;0,1;1
Temp;424;24;24;0,1;0,1;1
Temp;425;25;25;0,1;0,1;1
Temp;426;26;26;0,1;0,1;1
Temp;427;27;27;0,1;0,1;1
Temp;428;28;28;0,1;0,1;1
Temp;429;29;29;0,1;0,1;1
Temp;430;30;30;0,1;0,1;1
Temp;431;31;31;0,1;0,1;1
Temp;432;32;32;0,1;0,1;1
Temp;433;33;33;0,1;0,1;1
Temp;434;34;34;0,1;0,1;1
Temp;435;35;35;0,1;0,1;1
Temp;436;36;36;0,1;0,1;1
Temp;437;37;37;0,1;0,1;1
Temp;438;38;38;0,1;0,1;1
Temp;439;39;39;0,1;0,1;1
Temp;440;40;40;0,1;0,1;1
Temp;441;41;41;0,1;0,1;1
Temp;442;42;42;0,1;0,1;1
Temp;443;43;43;0,1;0,1;1
Temp;444;44;44;0,1;0,1;1
Temp;445;45;45;0,1;0,1;1
Temp;446;46;46;0,1;0,1;1
Temp;447;47;47;0,1;0,1;1
Temp;448;48;48;0,1;0,1;1
Temp;449;49;49;0,1;0,1;1
Temp;450;50;50;0,1;0,1;1
Temp;451;51;51;0,1;0,1;1
Temp;452;52;52;0,1;0,1;1
Temp;453;53;53;0,1;0,1;1
Temp;454;54;54;0,1;0,1;1
Temp;455;55;55;0,1;0,1;1
Temp;456;56;56;0,1;0,1;1
Temp;457;57;57;0,1;0,1;1
Temp;458;58;58;0,1;0,1;1
Temp;459;59;59;0,1;0,1;1
Temp;460;60;60;0,1;0,1;1
Temp;461;61;61;0,1;0,1;1
Temp;462;62;62;0,1;0,1;1
Temp;463;63;63;0,1;0,1;1
Temp;464;64;64;0,1;0,1;1
Temp;465;65;65;0,1;0,1;1
Temp;466;66;66;0,1;0,1;1
Temp;467;67;67;0,1;0,1;1
Temp;468;68;68;0,1;0,1;1
Temp;469;69;69;0,1;0,1;1
Temp;470;70;70;0,1;0,1;1
Temp;471;71;71;0,1;0,1;1
Temp;472;72;72;0,1;0,1;1
Temp;473;73;73;0,1;0,1;1
Temp;474;74;74;0,1;0,1;1
Temp;475;75;75;0,1;0,1;1
Temp;476;76;76;0,1;0,1;1
Temp;477;77;77;0,1;0,1;1
Temp;478;78;78;0,1;0,1;1
Temp;479;79;79;0,1;0,1;1
Temp;480;80;80;0,1;0,1;1
Temp;481;81;81;0,1;0,1;1
Temp;482;82;82;0,1;0,1;1
Temp;483;83;83;0,1;0,1;1
Temp;484;84;84;0,1;0,1;1
Temp;485;85;85;0,1;0,1;1
Temp;486;86;86;0,1;0,1;1
Temp;487;87;87;0,1;0,1;1
Temp;488;88;88;0,1;0,1;1
Temp;489;89;89;0,1;0,1;1
Temp;490;90;90;0,1;0,1;1
Temp;491;91;91;0,1;0,1;1
Temp;492;92;92;0,1;0,1;1
Temp;493;93;93;0,1;0,1;1
Temp;494;94;94;0,1;0,1;1
Temp;495;95;95;0,1;0,1;1
Temp;496;96;96;0,1;0,1;1
Temp;497;97;97;0,1;0,1;1
Temp;498;98;98;0,1;0,1;1
Temp;499;99;99;0,1;0,1;1
Temp;500;100;100;0,1;0,1;1
Temp;501;1;1;0,1;0,1;1
